,title
430,满五；正宗复式；空间大；居住舒适；带阳光房、露台
431,满五唯一，高区边套全明，视野开阔，地铁口，可上复旦
432,22号线直达上海南站+业主急售+低于市场价+满五唯一
433,汉中路地铁口，朝南两居室，电梯房，户型方正，。
434,达安锦园品质小区，南北通西边套，户型全明，楼层佳
435,新上山水人家 人车分流 长寿路双轨13/7 配套齐全
436,近一号线延长路站   楼层好    电梯房
437,品质小区+人车分流+会所室内游泳池+地铁口+阳光无遮挡
438,税少 上档次 空中别墅 ，出高层钱，体验别墅
439,此房为满五年 ，南北通户型，高层视野好，采光充足
440,花园洋房，使用面积大，产权车位，诚意出售，看房方便
441,徐汇滨江精装带花园，满五税少，边套全明，近地铁
442,一线滨江，高区江景全南两房，总价低，有钥匙随时看！
443,中间楼层，业主诚意出售，单价、总价低，生活便利
444,满五唯一，南北户型，采光好，楼层优越，房龄新
445,满五年唯一，户型正气，高区视野采光好、看陆家嘴景色
446,地铁口旁，边套全明两房，总价低
447,满五唯一楼层好 电梯房高区 户型方正 大阳台
448,7号线举步即达，精装修，高区楼层，底总价，商品房
449,高区景观房，三开间朝南，双阳台，双飘窗，动静分明
450,嘉善路建国西路，环境优美，向阳售后公房，双南采光好
451,张江南 纯商品房小区 高楼层南北通户型业主诚心出售
452,汇枫公寓 18号线地铁口 一手动迁免增值税 诚意出售
453,店长推荐！ 中间楼层+双南一北+动迁房税费少
454,此房满五年唯一，花园位置，税费低，诚意出售
455,田林九村，老干部分房，双南，精装修，拎包入住近地铁
456,一手动迁，中高楼层，精装修，满五唯一，价格可谈。
457,精装3年（飞机户型）小区中间位置+地铁1号线+诚售
458,耕读园标准三房 总价低  业主诚意出售 看房方便
459,南北通，中高区，近地铁，诚意出售，配套齐全。
460,塘和家园登云苑 1室1厅 121万
461,高层南北通三房 满五唯一+苏州河景观另有产权车位可售
462,低总价刚需两房，业主诚心出售！！！！
463,非顶楼 双南户型 精装修 看房有钥匙 诚心出售
464,钥匙房+顶楼复式+通阳台(6+14地铁)商品房+不靠路诚意
465,10号线伊犁路站新虹桥公园旁，双南双天井，使用面积大
466,精装双南两房，产权清晰，高品质小区可拎包入住！
467,一梯一户刷卡入户 有8平米入室花园 带产权车位
468,电梯正气三房 楼层好 一手动迁 满五唯一 配套齐全！
469,全明户型，一楼带花园，满五唯一，位置安静
470,『上海春天新出南北通两房，税费少，采光无遮挡』
471,店长推荐-七宝烫金地段，满五唯一精装修三房。
472,高区采光好  厨卫全明  配套设施齐全  看房方便
473,低税，精装修，近地铁优质一房！
474,带阁楼有露台，满五唯一，安静位置，蝴蝶户型，急售
475,电梯南北通透，高品质小区，附面积多，精装修
476,春港丽园(公寓) 2室2厅 385万
477,此房是南北大两房 中间楼层采光好 满五年唯一税少
478,含车位，城开开发，园林式社区，顶楼复式，小区仅7套
479,景观位置，正看小区千平绿化，房屋可塑性强
480,南北通小三房两卫  房型正 近地铁位置好
481,三林前滩+电梯洋房+两条地铁+边套方正全明户型
482,小朋友 你是否有很多问号 这房子为什么这么好
483,自住精装修 经典设计三个房间 视野佳 满五唯一 税费少
484,双南精装修  房东诚意出售 三号线18号线长江南路站
485,银都新村(8至10区) 2室1厅 310万
486,两房两卫，次顶楼，近地铁，位置安静，配套成熟
487,大柏树地铁口+东边套全明+精装修+楼层好+满五唯一
488,高行绿洲新出两室一厅，业主诚心出售精装修，看房方便
489,飞机户型三房，电梯中层，满五1/2唯一，房东诚意出售
490,毛坯 一直空置   南北通透大三房  看房随时  户型正气
491,东航公寓 2室2厅 625万
492,多增加南阳台面积6平方，前面无遮挡，旁边小河流水。
493,13年电梯盛华景苑南北两房+税费少近黄浦江+全明户型
494,原动迁两房，带阁楼和露台，近联航路，南北通户型
495,楼层位置好，满五，双南户型，交通便利
496,"八方小区 ，总价低，地铁1号线，大宁国际,采光好。"
497,房子全明 三轨交汇 单价低 看房方便
498,中海精装小三房，开发商精装修，户型优质
499,张江南+11号线，南北通三房，税少带花园
500,金榜新苑 2室2厅 380万
501,小区少有户型西边套全明大两房中间楼层诚意出售
502,店长推荐，内环内，黄浦江边，地铁口，满五唯一，诚意
503,地铁100米  精装修 税费少  房龄新拎包入住
504,东原逸墅 4室2厅 600万
505,小区的南北小两房，开发商统一精装交付。
506,满五唯一精装修近地铁中高层万科物业刚需好房
507,许昌路1491弄 精装双南两房 鞍山新村出口 一梯三户
508,双辽支路70弄 2室1厅 366万
509,满五年一套住宅，无个税，精装修拎包入住
510,万科两房业主新装修，品牌家具，空调地暖，视野好
511,一楼大天井对口适存 价格诚意看房方便
512,超大三房 一楼超大花园 小区中间位置
513,世博花园 2室2厅 878万
514,新上双南户型，满五唯一，中间楼层，权清晰，诚售
515,原动迁 精装修 南北通两房 中间楼层 诚心卖
516,品质小区，闹中取静，放心购买。
517,近地铁，南北通户型，通风良好，中间楼层
518,新上房源+顶楼带阁楼+满五年+业主诚意售房
519,丰舍东苑 南北格局 满五唯一 地铁近
520,热门小三室户型 刷卡入户 楼层高 采光好 可拎包入住
521,卢实小+精装修仲央空调+拎包入住，配套完善采光好
522,房子是二手买进的 税费少  精装修拎包入住
523,飞机户型，动迁房，楼层适中，诚意出售
524,南北通透一房+诚意卖+简装品质小区
525,新理想花园 1室1厅 215万
526,路劲上海派 3室2厅 288万
527,近地铁口电梯一室户，高区景观房
528,位置安静 高区景观房 非顶楼 税费低 看中价格好谈
529,户型正气，南北板式格局，采光和视野不错，全明户型
530,万科梦想派 3室2厅 360万
531,金桥新村四街坊75平，2房2厅，诚心出售，随时看房
532,永清二村 1室1厅 159万
533,满五唯一，小区位置好，无遮挡，视野开阔，总高12楼
534,一手动迁税费少 东面临河采光好大三房
535,梅岭苑商品房大三房高楼层景观房看房随时诚心出售
536,三林前滩+商品动迁房+高区景观+位置好+双轨相交！
537,一梯两户+3轨出行+园林小区+03年商品房+精装
538,一手动迁税费少，小区中间位置，户型正气南北通
539,正看小区花园景观 位置好 南北通 边套全明户型
540,产权车位+满五唯一+精装修户型好，适合一家三代人居住
541,选万科三房，配套优越，置业书香之所，是温馨的归宿。
542,仁恒二期  朝向好 采光好 业主诚意出售
543,七宝电梯大两房 全南户型 业主诚售 税少 地铁9号10号
544,12号线七莘路，满五年唯一采光充足，明强西，诚意出售
545,万寿新上房源 店长推荐好房 边套户型 明厨明卫
546,双南双天井，前排无遮挡，无增值税！看房方便！獨家！
547,位置靠中 出门中庚 河道旁 业主置换诚心 约看方便
548,高区全明三房 满五唯一 精装修 拎包入住 业主诚售
549,价格可谈，无个税，都朝南，楼层好，不对马路急售
550,非顶双南户型+满五唯一税费少+精装可拎包入住
551,顾村地铁900米南北通两房，有钥匙看房方便
552,新华小区（龙吴路5599弄） 2室1厅 175万
553,近地铁，南北通户型，精装带阁楼，小区中间位置
554,1号线！内环内+经典飞机户型+南北通+满五唯一
555,店长推荐：精装修，满五唯一，边套全明大三房
556,中间楼层，双南两房，满五不唯一，诚意售房
557,诚售+高区景观房+近地铁+满五年唯一+不要错过
558,两房朝南优质户型，位置好，安静舒适，采光好
559,小区景观位置南北两房 诚心出售
560,不靠马路+远离噪音污染+满五唯一+产权清晰+看房便利
561,挑空客厅四房，顶层带阁楼+露台+带产权车位
562,江湾尊堡别墅(公寓) 3室2厅 900万
563,地段阳光好+交通方便+闹中取静+看房方便
564,精装修+双南双天井+全明户型+随时可看
565,景观电梯大两房，真房实价，诚意出售
566,非顶楼 单价低 看房有钥匙 小区中间位置
567,七宝老街，古色古香，简装一房，优质楼层，诚意出售
568,此房，楼层好采光好视野佳，安静舒适
569,15年新装修的三房，装修好、保养好、税费低
570,宜浩佳园，明珠旁，满五税少，中间楼层，户型正气
571,上海滩大宁城(公寓) 3室1厅 795万
572,"此房满五唯一，精装修 ,税费少，看房方便,自带车位"
573,358弄 中间位置 中楼层 满五唯一
574,一年出一套的户型，静安天域旁，苏州河边，双南
575,13号线北蔡站100M，2000年商品房，南北大两房诚意出售
576,南星小区 朝南两房  电梯房  8、12号地铁  曲阜路站
577,龙泽家园 1室2厅 295万
578,房东诚卖置换，交通便利，配套设施完善
579,清爽装修      全明户型      居家舒适
580,"徐家汇低总价电梯一房,近美罗城，满五年。"
581,近百联，麦德龙，采光好位置佳，近15号线地铁，钥匙房
582,惠祥公寓 1室1厅 695万
583,高区全明格局大三房+繁华地段闹中取静+俯瞰整个体育场
584,满5年唯一   户口可迁   无贷款 无抵押  看房方便
585,随时可看采光良好3号地铁线植物园板块
586,小区主楼两房，全南户型，视野无遮挡，看房随时
587,"徐汇滨江顶楼复式+四南一北南北通+近11,12号线"
588,新天地、满五唯一、高区无遮挡、自住装修、可看陆家嘴
589,五街坊 三房考马路不考变电站 一梯两户 双南全明
590,近地铁，南北户型全明，满五，精装修，拎包入住！
591,大三房主力成交户型  业主急售  精装 地铁一号线700米
592,梅六近百联，无增值税，采光充足，近15号线地铁
593,从未入住，开发商精装，三个大阳台，房东只认链家！
594,宜浩佳园，大三房，单价低，看房方便，诚心出售！
595,双轨地铁1号12号线，配套成熟环境优美，2005年次新房
596,宏润丽苑 一手动迁 电梯高区 南北视野开阔 东边套
597,满五唯一精装修，高层视野开阔，业主急售随时看房！
598,唐人苑 空间开阔，户型正气，采光好
599,蔚蓝单号房型方正，满五唯一，带地下储藏室，诚意出售
600,此房满五唯一，南北户型，中间楼层，价格低业主诚售。
601,高区通透大3房，户型方正，视野开阔，买进648W
602,西边套户，全明户型，景观楼层，出行方便，配套齐全。
603,售后公房，满五年不唯一，电梯房，中间楼层
604,品质小区+南北通+楼层好+采光无遮挡
605,长春小区精装一房，近地铁，带花园，前排无遮挡！！
606,税费少，景观楼层，采光通风效果很好，户型好
607,诚意三房 高区低层  2梯2户板楼停车方便
608,平吉新上双南两房+房型正气诚信出售
609,税费少，高区视野采光好，三面临窗，有钥匙
610,满五唯一，电梯4层，视野无遮挡，33米间距，普通住宅
611,双轨交  人车分流高品质小区 精装修 双南户型总价低
612,总价低+诚意售+婚房装修+12号线+平南=必看好房
613,杨思前滩+地铁6号线+总价低+税费少+停车方便+看房随时
614,华丽家园 3室2厅 668万
615,全明户型+中间楼层四楼+房屋保养完好+拎包入住
616,陆家嘴景观房 满五唯一 精致装修 顶楼复式 大露台
617,您有故事，我有大花园，双南两房，传说开始的地方
618,漕溪二村，新上房源，楼层好，户型好，随时可看
619,满五唯一，91年，中间楼层，诚意出售，看房方便的
620,南北一房，税费少，业主诚意出售
621,店长推荐：阳台窗外满眼一片绿色，阳光充足，视野好
622,晋元+童的梦+双轨交汇+大型商场+诚意出售+不靠马路
623,满五唯一，税费少，精装电梯四楼，保养好，省了装修
624,中间花园位置+采光好+精装修+看房方便
625,三林前滩＋三轨交汇＋精装修＋中间位置＋诚意出售
626,店长推荐，鲁迅公园，8+10号线双轨交通，居家选择
627,地铁口 万达旁 配套好 好楼层 看房方便
628,丰舍西苑简装一房 位置楼层好 房东诚心出售
629,三林板块+前滩辐射+三轨交汇+一梯两户+南北户型+诚意
630,顾村公园地铁站刚需一房，总价低，近地铁
631,三林板块+全明户型+三线交轨+拎包入住
632,两房朝南，业主诚心出售，欢迎带看
633,此房位于中山公园板块，中高楼层、采光好，房型方正
634,全南户型，近地铁，鸟语花香+人车分流的社区，带会所
635,朝南一室一厅，采光好户型正气，看房方便，诚意出售
636,万科一房一厅 开发商统一装修 高楼层采光好
637,南北通透户型，前面无遮挡，采光好
638,番禺路少有边套两房，满五唯一，采光充足，交通便利
639,花园洋房 双轨交通 双南精装修 总价低！
640,电梯一房，朝南采光充足，业主诚意出售
641,售后公房唯一，低总价，视野好，看房方便！
642,老静安曹家渡+金三楼层+朝南全天阳光+二年前婚房装修
643,4/8号线西藏南路， 西凌家宅精装+电梯2房带独用大露台
644,售后公房  南北通两房 小区中间位置
645,一手动迁房 两房朝南195万随时看房
646,满五唯一对口复旦，精装修，动静分明，采光好，有钥匙
647,二梯队、外环内、南北两房、满五唯一、一梯两户、
648,近地铁，采光通风好，配套完善，位置佳，诚心出售。
649,房型方正两房朝南 诚意出售随时看房 交通便利四轨交汇
650,房东急售，满五唯一，看房方便，出价就卖
651,满五年，全实木家具，保养很好，闹中取静，诚意出售
652,低层好房 交通便利 宜家宜居 配套设施齐全
653,丰舍东苑 一楼带花园 南北格局 地铁9号线 商品房
654,楼层好、视野开阔，满五年，紧靠8号线，全明户型
655,诚意出售+低总价+商品房+电梯房+万达商圈+地铁口小区
656,南北通透 楼层好 采光足 精装 满二 近地铁
657,云台二小区 3室1厅 448万
658,斜土路老卢湾总价低两房+全屋智能装修+视野采光好
659,"精装修，南北通透,三面采光。位置空旷,视野好。诚售"
660,飞机户型，厅南两房南，三楼，2/3唯一，接受置换客
661,汇师大两居，中区单价低可随时看房
662,大江苑精装自住两房+满五年+位置好+诚意出售
663,只给链家卖+新装修+张江集团+满五唯一+税费低诚意出售
664,地铁口+20多万精装修+中间位置+中间楼层+全明户型
665,一手动迁、近地铁、中间楼层、好房
666,大虹桥板块 南北通 精装修 诚意出售
667,电梯高层3房+繁华闹市里的一片净土+花园式品质小区
668,房龄新 税费少 买入价高 户型好 看房方便 近地铁
669,售后公房，无增值个税，观江景看明珠，电梯房，近滨江
670,房子满五唯一，中间楼层，全明户型，税费少
671,"装修ok,楼层ok，好房难得，只有一套，带看约起来。"
672,滨江标准双南两房，看江交通便利，商圈成熟，学有所成
673,十二大安心服务承诺保驾护航，满五唯一，楼层好
674,双南户型+出门地铁口+满五唯一+配套完善！！
675,精装修低楼层两室一厅，总价低，税费少，诚意出售
676,叠墅带花园  位于小区中 心位置 目前业主自住看房方便
677,满五唯一！小区中间位置，非顶楼一梯两户得房率高
678,次新小区，小区比较新，全明户型
679,南北两房，采光视野好，诚意出售，楼层位置好
680,总价低的双南，前后无遮挡，看房方便，欢迎咨询
681,店长推荐：2011年一手动迁 满五年唯一 0税费
682,小区前排、花园位置，南北格局、通风好诚意出售
683,07年新小区+双南两房+电梯房高楼层+满五唯一
684,南北通，中间位置，买入价高，满五唯一，精装带地暖
685,一手动迁，满五年唯一，自住精装修，景观楼层
686,满五唯一带电梯，精装修近地铁户型好楼层好配套齐全
687,业主诚心出售 一手动迁 两房 小区前排沿河景观位置
688,双南双天井  天井19.3平 采光好 精装修 业主诚意
689,停车方便，刷卡到户，采光佳。自住率高
690,里昂花园，100万装修，明卫，可拎包入住，dujia房源
691,新浦江城(浦申路1288弄) 2室2厅 685万
692,原始动迁，税费低，高楼层一房，采光充足
693,一手动迁，南北通，房型正气，视野较好，看房方便
694,2012年次新小区，房型正气，样板房装修 带地暖
695,14年  一梯一户 满五唯一  装修 伍拾家具家 电全！！
696,只在链家卖，精装三房，满五唯一，温馨舒适，拎包入住
697,三林前滩+链家Vip+满五唯一+南北户型+地铁11/6号线
698,顶层复式 使用面积160平 有产权车位 装修70万
699,双南双阳台+满五唯一+婚房装修+视野开阔+诚意出售
700,全南房| 南北直通| 精装修| 税费少| 业主诚意出售
701,康桥张江前滩+近大润发+万科大阳台入户+交通方便
702,黎安二村 2室1厅 249万
703,此房为满五唯一 大三房 采光充足 精装修 楼层好
704,湿地公园旁 金典三房 满五税少 诚意出售 接受置换
705,贝尚湾二期南北通两房，业主自住装修保养好
706,今日头条：高区景观，满五年，保养如新，诚意出售。
707,内环内，边套复式，精装满五唯一，二手买进，低税费
708,满五年，采光通风好，动静分明，错落有致
709,此房满五唯一，房型正气 ，视野宽阔，配套设施齐全。
710,满五年，一楼双南两房，带院子，诚意出售，价格可谈
711,满五年 电梯两房 中间楼层  户型好 厅南北直通
712,此房买进高 精装修带地下车位 可看可签
713,精装修+诚意出售+税费低+**未用
714,和祥佳园 2室2厅 360万
715,4\6号线 地铁+南北通+总价便宜两房+小区中间很安静
716,电梯顶楼三房，户型方正，视野好
717,琉樽尚品 2+1户型 高楼层 采光好 南北格局
718,宜达新居 3室1厅 350万
719,二手买进税费少，采光好，房东诚意出售
720,新上！新城悠活城，近地铁，三房精装修，满五唯一
721,新理想精装电梯大两房，楼层好采光好
722,一手动迁，税费少，业主诚心出售。
723,梅园新村(浦东) 2室1厅 520万
724,精装修，满五唯一税费少，南北通，双阳台，配套齐全
725,一期好位置 满五年唯一 装修保养好 看房随时
726,双南格局，中间位置 业主诚意 随时可签
727,一楼带天井 税费低  一梯两户 全明户型 诚心出售
728,交通便利采光好，电梯两房，满五唯一
729,楼层好，交通方便3.12号线龙漕路 位置佳 配套成熟
730,景观好 出行方便  精装修可拎包入住 蕴含文化气息
731,近地铁 交通便利 精装修满二 税费少 采光佳无遮挡
732,一梯两户，低总价，东边套全明，中间楼层
733,南北通双阳台，满五精装，无增值税，个税一个点
734,户型方正，大两房可随意装修格局 满五年 楼层适合！！
735,店长推荐+南北两房+业主诚售+拎包入住+品质小区
736,御桥张江前滩+满五唯一+拎包入住+视野开阔
737,此房满两年，前排别墅区无遮挡，精装修，双南南北通
738,全南两房+高区视野无遮挡位置安静+文定居委满五唯一
739,花园洋房 精装带露台 拎包入住 有个车位
740,交通便利近地铁，满五唯一，南北通两房，采光通风佳
741,南北通透 户型方正 采光充足 高科技住宅 适宜居住
742,近地铁  满二税费低 精装修 户型正气 自住保养的好
743,空中花园，地铁边上的品质小区，人车分流
744,满五年唯一，车位充足，08年高品质小区，业主自住率高
745,楼层好，位置好，采光充足，配套齐全，交通便利
746,高区观景视野开阔楼层好采光好不靠马路精装修总价低!
747,"满五唯一，精装修二房，带2个阳台,楼层好，视野开阔"
748,小区中间位置 2+1刚需户型 带车位 装修可以拎包入住
749,二期次新房，南北通户型，正看小区花园，
750,小两房，满五唯一，交通便利，门口花香满溢。
751,家园一期大三房  总价低  户型正气
752,急售好房！看冲浪沙滩景色宜人，全新装修，满五唯一！
753,满五年 唯一 精装 可直接入住 不潮湿 景色优美
754,老业主委托+高区看江+装修保养好+诚意出售！
755,二期大平层  景观无遮挡 有车位
756,《内环内带电梯叁居+近地铁8、12、18号线》
757,急售 七宝二中 大面积 总价低 带35平阁楼
758,一楼大天井，采光充足，前方视野开阔+小区生活便利
759,满五年不唯一，中间楼层，采光好装修好
760,次新小区，电梯中高区，南北通，层高近4米，带车位
761,精装修三房+产权清晰+园式小区+诚意出售
762,户型正气，楼层好，一梯三户，业主诚意出售
763,三林板块+税费各付+靠河位置+全南户型
764,地铁口 一手动迁 中间楼层 全明两房 诚意出售
765,新出，满五税少，视野开阔，采光通风好，交通便利
766,三林前滩御桥+电梯顶复+大露台+11号线地铁口530米
767,共2层、多享72平~阁楼正常层高~南北通、采光OK随时看
768,电梯三房，满五唯一税费少，楼层好，配套齐全
769,一手动迁，简装大三房，高层非顶楼，位置安静，采光好
770,精装修大复式，可养花养草养宠物，享受空中别墅的感觉
771,享受空间，享受生活，大平层，满足您的空间需求
772,金汇外销房 近地铁 经典复式 加三个露台
773,大宁瑞仕花园精装小三房   满五唯一  诚意出售
774,虹口花苑二期98年一梯两户+中区正气户型+业主诚意
775,业主精心布置与维护，小区Center位置，诚意出售
776,新鑫公寓 2室1厅 635万
777,三房中的战斗机+楼层好视野宽阔+配套设施齐全
778,店长推荐：总价如此之低，业主已经回国，您品，您细品
779,园林小区-楼层好位置佳-户型方正-南北格局-采光明亮
780,精装修两房  小区位置好 大宁灵石公园500米 配套齐全
781,满五唯一税费少，附带51平方超大的花园，难得一见。
782,电梯3楼洋房 全新未住满2年 有3个露台 小区央座无遮挡
783,电梯中高区，飞机户型，全屋飘窗系列，诚意卖，位置佳
784,NEW笋盘，沿河高区景观房，国际社区，紧挨协和双语
785,中间楼层，看房方便，业主诚意，位置安静
786,徐汇滨江法式小高层+中间位置+满二税少+三套房设计
787,内环2014年次新小区 金融街，四轨交 高区南北三房
788,满五唯一，精装修，地铁口，出行购物方便
789,高区景观俯视苏州河，沿河一梯两户南北通（必看好房）
790,精装修满2年，前排别墅采光好，业主诚心急卖
791,长寿路双轨13/7 精装修 南北通 视野开阔 交通便利
792,内环内成熟小区，西边套全明，不是顶楼！普通住宅税少
793,地铁7和13号线，次新小区，朝南采光好，一卡一户
794,二期 飞机户型 南北双阳台 带产权车位
795,未住满二全新！！伸手能摸到云朵，卧室全南
796,大三房，户型方正，楼层好，全明，诚意卖，价格可谈！
797,人车分流 品质小区 两房朝南带连体阳台
798,丽华大两房，满五年，非底楼，位置安静，看房方便
799,次新全南房型，厅带大阳台，视野开阔，出门地铁，
800,诚意出售  随时看房  自住中
801,十一街区二期双地铁满五唯一精装修保养好板式两房急售
802,新上东边套+拎包精装+景观视野+进价高+带地暖+有车位
803,7/13双轨交通 2楼 精装修可拎包入住 前后无遮挡
804,6+7房子复式的，婚房装修带露台，前后无遮挡视野好
805,风里雨里等你-花园洋房 精装修三房+人车分流+南北通风
806,15年次新房小区，房龄新，税低，三开间朝南采光视野好
807,内环内高档楼盘+满五唯一+楼层好+采光棒
808,松江新城精装修 低总价三房税费少 带电梯 属民乐 诚
809,大三房 南北通户型 理想楼层 全明户型 得房率高
810,精装三房   总价低 满五唯一无个税  诚意出售
811,满五唯一 楼层好 位置安静 诚心出售 拎包入住
812,南边靠河位置 采光好 南北户型 满五税少 随时看房
813,7复8复9带露台 电梯房 正规大五居复式房 小区中间位置
814,户型方正 小区中间位置 唯一 在售 单价低 必看
815,晋元 电梯高区 全明户型 精装修 视野采光好 有车位
816,内环内 南北三房，采光好，带大露台房龄新，看房方便
817,全权委托，有车位。三房朝南，苏州河景观，交通便利。
818,满五唯一、户型正、双南采光佳、冬暖夏凉、苏河湾CBD
819,苏州河闹中取静天井不算面积，出行便利，价格可谈
820,滨江大宅，一梯一户横厅面宽9米南北双阳台全套房设计
821,满五唯一，装修好，户型正气，产权清晰
822,三开间朝南，单价低房龄新，青云公寓西藏北路8号地铁
823,2016年新小区+位置环境好+全明户型+人车分流
824,嘉利明珠城新出三房，前后都有花园，采光好视野不挡！
825,"店长推荐:江宁,南北三居,88%,中楼层,税少,诚售"
826,内环内大复式，带大露台，一梯两户，三卧室朝南
827,中环内别墅小区带电梯，三房两厅两卫，满五唯一！
828,无增值税，无个税，高区朝南小三房，置换诚售
829,城花四期，次新房，精装地暖，近地铁，无遮挡
830,杨思前滩+沿河景观+好楼层+诚意出售+税费低
831,新上架 科技住宅 满两年 全南户型采光充足 车位另算
832,房东自住装修  中间靠河楼层  视野好 近期要卖掉
833,百年南京路，雕塑公园里，二手买进税费少，有产权车位
834,新上热门房源户型好+配套完善+采光充足
835,建邦二期，2016年次新房，景观位置，户型正气
836,南北通风，高区视野开阔，诚意出售，精装修，采光好
837,南北双连体阳台，高配大两房，苏州河景观房采光好
838,业主诚心出售，税费少，南北通户型，交通便利
839,菊园 3室2厅 1250万
840,双南户型，售后公房，南北通，阳光无挡，绝不跳价！
841,虹梅景苑 经典两房 南北通透 户型正气 房东诚意出售
842,房子一改二 精装修自住 诚心出售
843,厅南北通透 双阳台 通风好 中楼层采光效果好 业主诚售
844,三林板块+诚意出售+随时看房+带阁楼+动迁税少
845,业主装修2年，中 央空调，满五年唯一，方便看房
846,三年才出一套的好房子，高区俯瞰整个小区的景观
847,满五唯一，中间位置，户型方正，诚意出售，随时看房
848,楼层好，位置佳，户型方正，交通便利，价格可谈
849,高区！一梯两户 +厨卫全明 满五唯一+全天采光 南北通
850,低楼层一房，近地铁，小区优质。
851,满五年＋一梯两户＋得房率高＋业主诚意出售
852,中城苑大一房，户型好，南面开门，南边采光好。
853,商品房小区两房，得房率高，房东置换急售
854,北虹桥，外环外，动迁二楼等你来看，含车位价格
855,楼层佳 近地铁 满五年 全明户型
