,title
1277,双南户型房源+二手买进税费少+位置 采光好+看房方便
1278,13号线地铁+2010年房龄+电梯+不靠高架+低总价+看房
1279,经典双南户型 公园位置  居家装修 拎包入住
1280,远离高架，视野开阔，业主诚心出售。看房随时方便。
1281,三林版块+经典一室两厅+品质社区+诚意出售
1282,标准3房2厅2卫，适合各个年龄段客户，配套齐。
1283,好房子诚意出售；抢手好房千万不要错过，期待有缘的您
1284,满五唯一，南北通透，东华在畔，靠别墅，景观楼层。
1285,荣乐一房 中间楼层 总价低  格局灵动 业主诚意出售
1286,静安寺地铁+朝南一室户+业主急售
1287,5楼双南全明2房，位置安静采光好！4、12号线大连路站
1288,楼层好，视野开阔，配套设施齐全，采光佳。
1289,园西小区 2室1厅 235万
1290,新上好房源 户型正气 精装修两房 七号线场中路
1291,玉田新村 1室0厅 152万
1292,张江南板块，近11号线秀沿路，满五年，诚心出售随时看
1293,电梯精装修，近地铁临公园，延吉示范性小区，正对花园
1294,菊园次顶楼全明户型两房，层高3.2米通风好业主诚意卖
1295,满五唯一税费少，楼层好，业主自住保养不错
1296,东都小区 两室一厅 采光好 精装修 距离地铁一公里
1297,满五年大C户型、精装修高区景观楼层，品质小区近地铁
1298,次新刚需1房，近17号线，沿河景观房，临宝龙诚售
1299,汇、师、精品好房！品质外销！满五唯一精装修！
1300,陆家嘴+内环内+满五唯一+普通住宅+交易成本低
1301,满五唯一，高区采光好，双地铁，装修好，诚意出售
1302,A+好房推荐+一梯两户+双南户型+中间楼层+诚意卖
1303,2代可同堂，3室2卫全明，高区南北通，直达灵石公园。
1304,满五年税少，南北通户型，采光无遮挡，视野宽阔
1305,位置好  楼层好  税费少  小三房户型好  诚意出售
1306,内环内 精装一房 房型好采光佳 交通便捷 全明户型
1307,高区、全明+视野开阔、看江景+户型方正、税费少
1308,爆！ 爆！ 爆！精装修，满五唯一，带挑空阁楼
1309,近地铁，靠中环高区景观两南一北大三房，位置好采光佳
1310,烫金地段+三线交汇+商圈配套齐全+高区+钥匙房+诚意卖
1311,房改售房，景观楼层，南北全明户型，随时看房
1312,咨询秒回，高区看江，四开间朝南，屋况好，看房方便
1313,小区中间位置，楼层好，采光好，通风好
1314,浦东唐镇 南北朝向 一手动迁 不靠道路 户型方正
1315,逸仙一村 1室1厅 180万
1316,房子一手动迁税费少，户型南北，配套齐全，交通便利
1317,小区安静房型方正   双卧朝南   楼层好
1318,清水毛坯，中间楼层，采光佳，近幼儿园，看房方便。
1319,人车分流  品质小区 视野宽阔 采光充足 配套齐全
1320,小区花园位置，视野开阔，中楼层，采光好，通风佳
1321,康桥前滩张江+多层二楼+南北通+位置安静飘窗+业主急售
1322,徐家汇两南一北大三房，品质公房，小区整洁，诚意出售
1323,业主诚售，售后公房，边套全明，楼层好双阳台。
1324,一首动迁满五年唯一+非顶楼非底楼+龙阳路CBD
1325,设计师设计丨方正居家丨楼层优越丨视野很棒，法式梧桐
1326,仁恒顶楼大复式带车位， 品质装修 看房方便 湖景房
1327,Key 飞机 飞机 飞机户型 房龄2010年建  Amazing
1328,14年近内环依水品质小区，商场菜场超市医院近在咫尺
1329,满五唯一售后公房边套全明双南两房
1330,2011年次新小区，飞机大三房，南北直通，诚意出售
1331,精装修 户型方正 11号线 诚意出售 厨卫全明
1332,低总价地铁三房，边套全明，诚意出售 满五年电梯房
1333,瞧一瞧，看一看，您往这里瞅一瞅，次新电梯房停车方便
1334,内环次顶楼电梯房，东南户型，视野开阔，看黄浦江
1335,上海实验幼儿园加持，双南通透正规厅，有钥匙看房方便
1336,你们要的没有缺点的房子来了！！！中远巨好四房！
1337,金茂府三期，钥匙房采光明亮科技住宅，没有人居住过。
1338,二期楼往3房。一梯一户。高区南北通。有车位税费低
1339,南京西路老公寓、产权房、价格可谈、诚意出售
1340,运营店长推荐+楼层好采光好 户型好 有车位
1341,科技住宅 节能环保  四季如春 天然氧吧 视野宽阔
1342,绿地蔷薇九里(公寓) 3室2厅 388万
1343,电梯花园洋房 环境优质 生活舒适
1344,协和大厦 3室2厅 709万
1345,视野好 售后公房 满五年唯一 少税 业主诚意出售
1346,大悦城明楼盘 8/12号线双轨交通飞机户型  高区无遮挡
1347,静安寺商圈+售后公房+次顶楼+链家钥匙房源
1348,此房满五，南北通格局，采光好，位置好，交通便利。
1349,全南户型+会所+顶复+阁楼  精装修 采光好
1350,万科通风两房，多层二楼带露台，满五唯一有钥匙，随时
1351,满五唯一，有钥匙随时看房，西边套采光好
1352,2015年房龄 高区南北通三房 精装ZY空调 有车位
1353,新出高荣小区，全南两房一厅，精装修采光和视野好
1354,新上高区大三房视野开阔  南北直通 业主置换诚意出售
1355,远洋7号 精装三房 高楼层 近地铁 配套成熟 人车分流
1356,业主急售+八号线西藏北路站+双南两室户+随时看房
1357,配套完善，繁华地段，交通便利，总价低
1358,地铁大两房 du家房源 单价五万六 不靠马路
1359,看房随时+静安寺+中间楼层采光佳+诚意出售
1360,1号线地铁口，税费少，奢阔四房，有产权车位，视野好
1361,2梯2户 不靠高架 咫尺南京路 雕塑公园里 诚意出售
1362,满五唯一 品质小区  双轨交 近金桥广场 配套完善
1363,丰庄一村小户型好房，户型方正，采光通风良好。
1364,此房房东诚意出售，看房方便，朝南一室户。
1365,拎包入住，17年婚房装修，南北通两房， 恒德花苑
1366,全明格局，楼层好，采光充足，视野开阔
1367,此房满五唯一，近地铁9号线，配套齐全
1368,70年产权住宅 山鑫公寓 正气两房 南北通
1369,小区中间位置，满五唯一，低总价，看房方便
1370,保利二期临河，闹中取静，精装修，
1371,杨思前滩＋商品房＋南北通透+视野开阔+配套成熟
1372,老牌豪 宅.一梯两户.满五唯一.近地铁.配套齐全。
1373,旭辉广场旁，北洋泾站，中间楼层，不对口 进才
1374,新静安区，近地铁1号线彭浦新村站，低总价一室户
1375,【泗泾品质好房】楼层好，落地窗，随时可看。
1376,（无任何税费）四条地铁交错，全南精装全明两房，可看
1377,全 日月户型，双南两房采光好，精装修，拎包入住
1378,大三房二卫，低总价，居家装修，带露台，南北通，诚售
1379,中间楼层一居室，业主诚意出售看房有钥匙
1380,整层新里，一门关全独用，精装修
1381,虹口足球场站 8号线3号线 两室 龙之梦商圈 配套齐全
1382,淮海中路吴兴路 高区小三房 采光通风全天不挡 急卖
1383,一楼带花园  品质洋房社区 产权清晰 随时可看
1384,满五唯一税少  楼层位置佳  小区环境好 户型正气
1385,奥林匹克花园 1室1厅 245万
1386,精装2年（双南户型）+近地铁1号线+诚意出售
1387,次新房，精装带地暖，高区视野，有车位，满2年税费少
1388,一楼一房带大天井，满五唯一诚心出售，看房联系维护人
1389,非顶楼内环边 非顶楼 采光无忧，通风好，3/4号中潭路
1390,小区中间位置  三开间朝南诚意出售
1391,临地铁，好學校，南北通透大三房，电梯高层，业主急售
1392,双轨+一梯两户+没有增值税+没有个税+采光好全明
1393,业主vip房源 高信任度 南北通精装修 满两年诚售价可谈
1394,楼层合适，出行方便，位置合适，户型正
1395,全朝南 大两房 楼层高 房型好 别墅景观 近地铁
1396,保利佳苑 2室1厅 240万
1397,聚缘南庭  业主诚心出售  户型全南 适合居住
1398,三大广场 近18号线 康实 电梯两房 楼层和视野都不错
1399,满五不唯一+精装拎包入住+好出租+近地铁+五角场街道
1400,原始动迁房，交通便利，设备齐全，户型好，位置好。
1401,一手动迁+无增值税+诚意出售+楼层优质+采光充足
1402,7号线顾村公园樱花节开放啦，电梯房近地铁，出行无忧
1403,漕河泾地铁02年电梯房 交通方便 管理完善 配套齐全
1404,五一好房 淮海中路 常熟路地铁口 南北产权两房
1405,杨思前滩+中环以内+双南大两房+动迁唯一+税费少
1406,格局好 出行方便 位置好 离地铁站近
1407,一手动迁，满五唯一，税费少且全明户型
1408,精装1房、可以直接拎包入住，仅靠满天星生活广场
1409,南北两房，视野好诚意卖 近地铁
1410,单价4.1万+1998年房龄+满五唯一，全明户型
1411,【 精装修】家具家电全包_朝南1室1厅_地铁口_无个税
1412,杨思前滩+小户型+总价低+中间楼层+一梯两户
1413,笋盘！2005年商品房+一梯两户+地铁双轨+近六院
1414,小区中间位置 中间楼层 婚房精装修 南北户型
1415,近地铁，近门不靠马路，非顶楼，满五年，朝南带阳台
1416,荷五小区 1室1厅 228万
1417,鹤沙精选，店长推荐：双轨旁，原始动迁大两房，南北通
1418,《交大地铁口》+无遮挡采光好，高区楼层
1419,美林小城，两房诚心出售，南北直通，精装修诚心出售。
1420,7月必卖链家房 税费少 采光充足 好改三房
1421,无需五年社保 交易不受限制 超高得房率
1422,清水毛坯房，高楼层采光良好，一手动迁税费少
1423,急售，中层，看房随时有钥匙，近碧云公园
1424,虹桥板块低总价，房型方正，诚意出售，看房方便
1425,房子满五唯一，停车方便，需要置换，业主诚心出售
1426,瑞和明庭， 南北户型，落地窗 ，徐泾产证。诚心出售。
1427,税少，不靠马路，产权清晰无抵押，采光好
1428,户型方正，南北直通，带15平方大露台
1429,买房买地段，徐家汇公园旁，次顶楼，一房一厅无抵无贷
1430,聚缘北庭13年新小区，房龄新总价低，房东诚意出售
1431,曹杨五村(南杨园) 1室1厅 212万
1432,双南户型，2楼带大露台，诚意出售，看中价格可再谈。
1433,曹路1房星海家园一手动迁房东诚意出售看房随时
1434,《必卖笋盘》愚一1房1厅《江苏路地铁口》随时可用
1435,小面积 适合一家子居住 近地铁楼层好
1436,本周主推 采光好 全明户型 视线无遮挡 视野开阔 高层
1437,全明一居室 好楼层 采光好 小区中间安谧 近商场地铁
1438,四号线，复式loft结构，得房率高，交通方便
1439,视野开阔，采光充足，配套齐全 交通方便
1440,此房双方朝南，满五不唯一，面积大，单价低，观·澜
1441,带大25平米天井， 双南户型 阳光充足 精装修
1442,南北通直通户型  楼层好  视野开阔 满五唯一
1443,莘松七村 2室1厅 297万
1444,小区中间位置 全明户型 间间带窗 采光好 干净清爽
1445,：新上房源 楼层好采光好 近地铁14号线交通便利
1446,全南户型，中间楼层，诚意出售，看房方便
1447,房子户型方正，税费少，位置好，房东诚意，毛坯
1448,金地开发 全南两房 三面采光 通风日照好 满五诚心卖
1449,95房龄 一梯三户 6/7号线高科西路地铁站
1450,此房满三唯一交通便利+配套齐全+户型正气+产权清晰
1451,顾村公园 地铁 低总价两房 有钥匙随时看
1452,丝庐雅苑二期+高楼层+南北通户型+次新小区环境好
1453,满两年，16年次新房，高楼层，采光好
1454,蓬%Ⅱ+ViP委托+高区全南2房+全天阳光视野
1455,潍坊三村一室一厅/厅有明窗/南北通/总价低
1456,凤城五村 南北通 靠小花园位置 楼层好 看房随时方便
1457,中漕小区+电梯小高层+朝南一室户+采光视野好
1458,内环内 朝南一房 满五年唯一低税，诚意出售，来电即看
1459,康桥 张江 前滩 18号康桥站 南北通2居 满五唯一免个税
1460,近地铁+精装修一房一厅+生活便利
1461,杨思前滩+8号线杨思50米+双南两房+楼层好+精装修
1462,此房总价低，中间楼层，采光通透！
1463,此房满5年，楼层好，采光足 ，户型方正 诚意出售
1464,新静安 一号线 中环旁 刚需一室 满五年 好房不等人
1465,房龄新，采光好，电梯房楼层好，随时看房子
1466,满五唯一 楼层好 南北通 全明户型 业主诚意出售
1467,满五唯一+采光无遮挡+植被多+品质小区
1468,精装修两房  客厅带阳台 边套通风好  随时看
1469,原始动迁，免增值税，4A级古镇辐射范围，房龄新
1470,房子满5年唯一，精装修，没有贷款，不靠路，很安静
1471,地铁口原始动迁房 看房方便业主诚心卖
1472,鹤沙精选，店长推荐，16号线地铁，精装南北通两室
1473,诚意出售，白玉兰称号小区，九亭地铁站，南北直通
1474,08年电梯高区一房全明，紧挨五角场合生汇万达广场！
1475,电梯双南大两房 高区视野开阔 有钥匙随时看
1476,此房楼层好，采光充足，配套设施齐全，交通便利。
1477,满五年 动迁税少 2号唐镇1400米 业主诚意出售
1478,满五唯一，中间楼层，双南两房，采光好无遮挡
1479,景观楼层，08年商品房，沈梅路站
1480,方与圆的巧妙设计~搭配一线江景，难出小户型，钥匙房
1481,育秀四区 温馨双南房 精装修 客厅有窗 适合三口之家
1482,12号线地铁口+业主诚意出售+拎包入住+全明两房
1483,一手动迁、 满五唯一，采光好，视野开阔，配套齐全
1484,2楼精装修两房双南，近7/8号线地铁口双南户型
1485,精装全明户型，4楼，近地铁不靠马路，看房方便
1486,商品房社区 羽毛球双打的院子 大三房诚意出售
1487,15号线地梯口+中间楼层+南北通透+满五唯一
1488,院子系列3房户型  边套户型 开发商样板房装修 急卖
1489,买进价高，满五年唯一税费较少，两南一北户型光线好
1490,一手动迁，免增值税，个税1个点带阁楼，利用空间大
1491,新上世博滨江 近内环  次顶楼 房东人好 看房方便
1492,南北通三房，滨江板块，低总价，满五唯一
1493,满五唯一，精装修，三楼，交通便利，拎包入住。
1494,满五唯一+中间楼层+南方商城1号线
1495,满二唯一，难得户型，全明，价格低，带天井，诚心急卖
1496,精装修，高区景观，税费少，业主诚心出售
1497,景观房，陆家嘴三件套仅收眼底，视野开阔！
1498,温馨舒适的小家是每一个有梦想人的选择。
1499,不靠轻轨精装修，一手动迁，中高楼层，业主置换诚售
1500,内环内88年新公房，朝南精装修一室户，采光无挡！
1501,满五唯一，0个税，两房朝南，边套全明，随时看
1502,满五唯一+楼层好+小区位置佳+业主诚意出售
1503,64平大露台！40万精装修！南北通透户型方正
1504,主力南北户型两房，中间楼，精装修，零个税，免增值
1505,中间楼层 精装修拎包入住 全明户型 近地铁 价格低
1506,曹杨三村(兰岭园) 1室1厅 215万
1507,新闵小区，35.5平的小户型，中间楼层，边套全明户型
1508,自住装修好房，诚意出售，看房方便
1509,荡湾新村 2室1厅 138万
1510,地铁口，非顶楼小两房，配套齐全。
1511,16年次新小区  一手动迁 无增值税 业主置换 诚心出售
1512,地铁口精装两房，拎包入住，一手动迁，满五唯一，
1513,杨思前滩+6号线地铁口+电梯大三房+采光好+看房方便
1514,2012年次新房，地铁口，中间楼层，采光好，业主诚意卖
1515,飞机户型，0个税，客厅面宽4.4米，主卧21平，可小刀
1516,2室亦可3室，总价不高，小区中间位置，税费少，采光好
1517,总价低 楼层好 位置好 近地铁 近中庚 近商场 环境好
1518,南北两房+总价低两房+近地铁3/12号线+房东诚意出售
1519,大户型 保养好 业主诚意出售 配套齐全
1520,诚意出售-高品质-宜家风-精装修好房—可直接拎包入住
1521,总监推荐17年新房 总价低精装交付 南北通 满两年税少
1522,电梯两房采光无遮挡 产权清晰 到价随时签字
1523,电梯高楼层，南北通风，房东诚意出售
1524,满五唯一 高档楼盘 对口名校 正南双阳台 精装修
1525,万科物业 南北通三房 精装修 空调地暖
1526,西边套全明 精装修 3/4/8号三条轨交 免增值税
1527,满五唯一，屋况好，自住精装修带地暖，位置好。
1528,小区央座大两房C7户型，带地下车位，满五唯一无个税！
1529,动迁唯一，楼层好，户型正，全明采光好，诚售
1530,高区全明户型 客厅西南房型通透 业主诚售
1531,御桥前滩张江+南北通两房+满五年唯一+有产权车位+诚售
1532,一手动迁  满五唯一  中区双南  前无遮挡  全天采光
1533,解放前老公寓带花园，0增值税诚意卖，文化底蕴浓厚
1534,17年次新房|单价低|南北通采光好|2南1北户型|带露台
1535,业主诚意出售，交通便利，南北通透，配套齐全
1536,五年唯一税少+近地铁+次新小区+户型正气+采光好！！
1537,七宝炙热地段，满五年唯一 近9号10号地铁
1538,莲溪板块C位出道  双南全明户型 诚意出售
1539,次顶楼+价格优势+景观房+配套成熟+业主诚意=必看好房
1540,有这样一套好房 洒满阳光 生机勃勃 高耸入云 美轮美奂
1541,店长推荐  带花园+南北通+大三房采光好，满五年无户口
1542,欢迎品鉴 公园大道温馨三房 置换诚售 30万装修 拎包住
1543,22号线+百联商圈+万达商圈 ，业主诚意出售
1544,精装修两房，通风性好，采光好，视野宽阔
1545,新上房源 精装修  好楼层  只需要出契税 拎包入住
1546,【两年前装修】不靠马路【边套、景观房】两梯三户
1547,九号线，电梯三房，中间楼层，视野好 全明格局 税费少
1548,稀有景观三房，阳光房，衣帽间，客厅挑高，优质装修
1549,05年品质小区近陆家嘴 地铁6 14 18号 满五唯一 诚心卖
1550,大2+1房全明，使用面积高，可领包入住，唯一一套少税
1551,此房中间楼层，双南+全明的户型，房改售房，税费少
1552,首创1期、近地铁、万科物业、出来万达茂、房东诚意
1553,源房家独！！  百联旁   蒙山中 大三房 中间楼层 急售
1554,精装修南北户型边套全明房东诚意出售
1555,02年小区，小高层社区，居住舒适，南北板式户型
1556,房东急卖+景观楼层精装修+10年次新电梯房+双地铁
1557,位置佳，楼层佳，采光好，业主诚意，
1558,一手动迁，满五唯一，双轨交，大三房，诚意出售
1559,09年次新房+精装修+房型正气+地铁口+诚意出售
1560,正阳二期：中间层，无个税，原值高，价格可谈，业主急
1561,采光好+满五唯一税费低+带家具家电业主诚意出售
1562,店长推荐 2006年小区 近地铁 可详情页查看户型优缺点
1563,置换必看 经纬大四房 闹中取静 天天生活在森林里
1564,为数不多的1复2房型 产证满五年  带北花园使用权车位
1565,好房子诚意售 满五唯一税费少 婚房装修拎包入住
1566,降价1房，老业主挂牌，看中再谈价钱，精装修拎包入住
1567,苏州河一线景观房  精装修  全明户型  满五唯一
1568,一梯两户双南两房，满五唯一产权户口清晰到价签字
1569,双南婚房精装，交通便利，配套齐全
1570,静安寺地铁站+中区楼层+精装两室+得房率高+舒适宜居
1571,可看可签，拎包入驻，小区中间位置，前后无遮挡
1572,地铁口，精装三居，少见双卫配置，户型通透，双阳台
1573,徐汇滨江售后公房，无 增 值 税，一梯两户，婚房装修
1574,陆家嘴2房，北看陆家嘴“三大神器”，西看黄浦江景
1575,急售！急售！三湘四季大三房  精装修 税费少 中高层
1576,全明的飞机户型大三房，近地铁，配套齐全
1577,满五唯一税少，精装修，领包入住，五角场成熟商圈
1578,别墅小区 精装中 央空调带车位 带露台阁楼 唯一税少
1579,正虹桥丨精装拎包住丨中间景观位置丨人车分流
1580,水清苑双南两房+满五唯一+全明户型+交通便利！！
1581,精装两房，双朝南，采光充足，空间充足
1582,此房一手动迁，税费少，房龄新楼间距大，小区环境好
1583,满五年买入价高税费少，楼间距大中去采光好。
1584,雅颂小两房 总价低 户型正 17年次新房 开发商装修
1585,新静安 紧靠一号线和中环 满五唯一 户型正气
1586,老干部分房+书香门第+售后公房+户型方正+拎包入住
1587,长寿路04年房龄，地铁口南北通户型，高区视野采光很好
1588,满五唯一++拎包入住++随时可看++前排景观房++诚心售
1589,高品质的精装修房东诚心售卖好房
1590,满五唯一，婚房装修，拎包入住！南北通户型，景观房！
1591,杨思前滩+小区位置佳+阁楼做好+地铁11号线浦三路站
1592,金丰新村 2室1厅 325万
1593,满五年唯一，税费少，三开间朝南，视野开阔
1594,好房子！满五唯一，东边套，采光无影响，诚意出售
1595,绿地集团+品质小区+满五年唯一+精装修+保养好诚意售
1596,此房满两年，业主自住看房方便，近同济大学
1597,江中精装 两房带阁楼 加储物间 视野开阔靠公园 属民乐
1598,两房朝南，南北通不靠马路安静干净，小区独立小公园
1599,满五唯一+看房方便+电梯大三房+近百联配套齐全
1600,此房满五不唯一 嘉定西出门即达 拎包入住 价格可谈
1601,户型方正  视野开阔  拎包入住  诚心出售
1602,徐家汇地段，美罗城永新坊，高品质的生活圈，满五唯一
1603,精装自住，星辰园经典三房户型，位置好楼层好
1604,此房满五年唯一+一梯两户+双南全明+精装拎包入住
1605,满五唯一，南北通透双阳台，精装修拎包入住，诚心出售
1606,双地铁口电梯高区景观房，满五年唯一
1607,卢尔公寓风情街 精装修两房 诚意出售
1608,中高楼层双阳台，精装修降价出售，税少，诚心置换
1609,满五唯一、小区品质好、车位多、出门交通方便、超市
1610,朱桥板块 精装三房 业主自住 品质追求 户型正气 诚售
1611,未用、满五唯一、朝南客厅、中楼层装修拎包入住
1612,一楼带大天井的。边套全明的，简装干净整洁的。
1613,双轨交汇 全明户型 满五税少 低楼层老人起居方便
1614,此房三开间朝南 改动性大，前无遮挡，视野宽阔
1615,中星海上景庭 2室2厅 810万
1616,老静安区04年次新两房，低总价，刷卡入户使用率高
1617,低楼层，无遮挡，南北通，两房通透。
1618,电梯房，一家3口可住，便宜，南北通，满5年，中间位置
1619,内环 新小区 地铁口满五唯一 正对小区花园 精装修
1620,带大花园！进出方便，康泰南北通户型！
1621,嘉华苑优质两房，南北通透，户型正，得房率高。
1622,急售，明强，楼层好，精装修 精品家电 直接拎包入住
1623,满五唯一 一梯两户 厅朝南 近地铁 文峰广场 少见户型
1624,满五唯一，诚心出售，看房方便，婚房装修，得房率高。
1625,精装修加装地暖，户型有改动布局合理
1626,全明好采光，户型正四方，东南通风好，户型响当当！
1627,三林大区+刚需两居室 +好楼层，+600米11号地铁
1628,万达茂旁边、万科物业、满二、税费少、房东诚心诚意
1629,可看江单价低朝南三房业主诚意出售随时签字
1630,滨江板块+品质小区+1梯2户+刷卡到户+2房2卫
1631,一楼带院子，满五唯一税费少，房东诚意出售
1632,水语人家南苑在售精心设计二改三户型 业主诚心出售
1633,此房满五年，售后公房税费少，一室一厅，面积大
1634,满五唯一 正朝南高区两房 售后公房 税费少 近地铁！
1635,长寿路地铁口静安区一街之隔 诚意出售 满五年
1636,宏立自住 居家装修全南两居室 直接入住
1637,房子是报春的小三房，动迁房免增值税，诚意卖
1638,中区正对花园，两房朝南，满五年唯一
1639,此房满五唯一，户型正气，装修配套齐全，交通便利。
1640,圣鑫苑二期 二改三 99平精装房
1641,精装修2房， 小区门口位置，出行方便
1642,如果你厌倦了新天地的喧嚣，就到茂名南路梧桐深处逛逛
1643,顶楼复式，五房三卫，精装修，诚意出售。
1644,共富二村三居室，精装修，拎包入住，带阳光房，近地铁
1645,房型方正  满五唯一 税费少 有产权车位 可单独出售
1646,豫园+高区两房+诚意出售+业主人很好
1647,电梯中区，三开间朝南四房，钥匙房随时看，业主诚售
1648,【960万各付税】【看陆家嘴三件套】【一直自住】
1649,2009年花园社区 东边套 层高3.1米 满五 停车方便
1650,双南两房+双阳台+采光好+视野无遮挡，业主诚意出售
1651,35平大花园 飞机户型大三房 小区中间位置
1652,正气朝南大一居，中间楼层采光佳，业主诚意出售~！
1653,近地铁中间楼精装修南北通户型，适宜居住
1654,精装两房 总价低  看房方便  南北通风  诚意出售
1655,临公园  大宁国际   久光百货  2000年房龄 闹中取静
1656,10号线公园边精装二房，满五年唯一，带储藏室！诚售！
1657,7号线地铁口，非顶非底楼，小区中间，双南小两房
1658,双南两室+采光好+交通方便+生活便捷+诚意出售
1659,店长推荐，高档社区精装修三居室高楼层景观好房！
1660,位置好，此房户型方正，视野开阔，买入价高
1661,新出好房 南北正气两房，房东诚心出售，
1662,婚房装修 电梯两房 近地铁繁华地段 满五少说
1663,杨思前滩+中间花园位置+动迁满五唯一+电梯非底楼
1664,精装修两室一厅  视野开阔全明户型 产权清晰
1665,近地铁，满五唯一，生活便利，优质双南小户型
1666,满五年 一梯俩户 无增值税  总价低  房型正 环境优雅
1667,满五唯一中低层 近地铁 诚意出售 价格可谈 户型正气
1668,全明双带花园 正气户型 花园位置 C位 满五年税费少 ！
1669,进门入室花园，使用面积高，楼层好，税费少。
1670,新挂牌，家里保养好，小区前排，视野开阔，满五年
1671,三林板块+税费少+板式电梯两房+一手动迁+视野采光好
1672,九亭次新小区 近虹桥 三开间朝南 精装带地暖 拎包入住
1673,中环旁，次新房，新出电梯高层两房  采光充足，视野好
1674,精致小三房，高楼层，精装修，满五唯一
1675,近万达  小上海步行街 三轨沿线，交通方便，配套成熟
1676,中山公园板块，中间楼层，位置安静，全明两房
1677,龙漕路地铁口+精装修带地暖+看房方便+诚意出售
1678,满年五唯一，业主精装，税费少，必看好房，高区景观房
1679,自主率很高，一梯两户，二手买进，税费少，业主人很好
1680,九号线芳甸路站，两南一北大三房东边套，动迁，采光佳
1681,99弄新出南北通三房，视野开阔，舒适河景，采光充足
