,title
1682,万科南北通三房，满五唯一，采光无遮挡，诚意出售
1683,满五唯一 全明双南两房 位置安静  业主诚意出售
1684,南北通正三方，两卫，中间楼层，看房随时
1685,房子采光好，视野好，户型正气，小区品质好
1686,房子是三开间朝南，两房朝南厅朝南，房子带产权车位
1687,一梯一户，家乐福旁，房间双南，景观楼层
1688,满五唯一电梯精装修，即刻拎包入住。
1689,复式精装修+近地铁+阳光露台+房东诚意
1690,稀有的低楼层商品房，可拎包入住，南北飘窗
1691,全明户型，4楼，一梯两户，满五二分之一唯一，税费少
1692,装修好，总价低，业主诚意，看房方便，有意者诚聊
1693,本周b卖近地铁）西边套全明带花园）看房方便）精装修
1694,精装大三房，满五唯一，南北通，位置楼层好，欢迎咨询
1695,南北通高区景观三房，全屋精装，闹中取静正看汇师校园
1696,双南大两房 花园位置 次顶楼 看房方便 业主诚意卖
1697,金丰蓝庭 3室2厅 397万
1698,公务员社区，双南两房，满五唯一税费少
1699,降价了降价了，电梯精装2房，中高楼层，近期必卖好房
1700,中间楼层，婚房精装，南北通，全明户型，地铁2.10
1701,售后公房 满五唯一 瑞雪居委 双南户型 楼层舒适
1702,静安新城 低总价3居室 婚房装修 格局分明  今天可看房
1703,售后公房 满五唯一 双南双天井 精装修  采光无遮挡
1704,大柏树地铁口，非顶楼全明大2房，婚房装修，满五唯一
1705,大一房带50多平阁楼  上设卧室，儿童房，卫浴，书房
1706,五楼带阁楼+精装+7号线锦绣路地铁口+不靠马路
1707,急售+低于成交价+花园15平+满五唯一+12号线1.5公里
1708,养生豪庭  品质社区，总价低 新装修2年，诚意出售
1709,交通便利，满五唯一，居家装修，通风采光好
1710,满两年，婚房装修，楼层好，南北双阳台
1711,康城一期南北通hao三房 满五唯一 税费少近北门
1712,此房满五年不唯一，好楼层， 一手动迁免征增值税。
1713,满五唯一，拎包入住，二手买入价格高，业主诚意出售！
1714,此房满五唯一 全屋地暖精装修 近6号北洋泾站 中间层
1715,精装南北通三居室，满五唯一，前排无遮挡，带车位
1716,前滩三林+地铁11号线+满五唯一+南北通
1717,步梯房，小区中间位置，通透户型，自住装修，居家保养
1718,松江新城精装大三房，中高楼层，采光充足，视野开阔
1719,电梯两房，中间楼层，置换诚售五星！！！
1720,南北大两房，非顶楼，采光充足，全明户型。
1721,绿地威廉 时尚精装2房 景观楼层无遮挡 地铁步行距离
1722,小区中间位置居家装修，中间楼层电梯房，原始动迁
1723,电梯小高层南北通大2房2卫 满5唯一税少精装修保养好
1724,此房满两年买进价格高税费低 重新装修保养好拎包入住
1725,我是本房负责人，二手买进税费低，两房朝南，看房方便已下架
1726,香逸湾经典小三房。位置好，楼层优，房东急售
1727,地铁站旁边小区 中间楼层 全明全南三房 看房方便
1728,康桥张江前滩+近康桥大润发+18号轨道线+大两房+万科
1729,森兰国际社区+三轨接壤+周家嘴隧道口+景观楼层电梯房
1730,高区景观楼层，二手买进税费少，装修保养好
1731,高区南北两房 通风采光良好 视野开阔 业主诚意出售
1732,地铁口 南北通精装两房 满二好楼层
1733,简欧错层厅  楼层好 春申站500mi  莘庄镇小
1734,电梯中楼层，动迁税少，近地铁万达，诚心出售
1735,南北通，厨明，视野宽阔，楼层好，房型正，诚意售
1736,南北两房，采光充足  视野开阔 精装修
1737,阳光城市家园，一手动迁，满五年唯一12号地铁沿线。
1738,南北通，板式户型，中间楼层，一手动迁税费少。
1739,楼层佳+厨卫全明+采光无遮挡+近1号线+新能源充电桩
1740,比肩翠湖五期，从没住人，业主税各付，看房提前30min
1741,大虹桥板块+地铁口+精装修+房东诚意出售。
1742,边套户型，楼层好，通风，附带车位，视野好，精装修
1743,业主诚意出售，两房朝南，楼层高，视野采光好，税费低
1744,新明星一期中间层南北两房，小区第二排，满五年唯一
1745,卢湾次新房+满五唯一+诚意出售+税费少+婚房装修
1746,旭辉物业+双南两房+房源+改善或婚房
1747,别墅社区 精装修 买一层+一层 格局广  税费少
1748,次新小区 交通便利 灵活格局 诚意售卖
1749,一手动迁无增值税，业主急售，前后无遮.
1750,满五唯一，税费较少，有车位，诚意出售，到价即签
1751,2015年品质小区  中区位置好  已满两年买进价格高
1752,小区环境好， 精装修，业主诚心卖
1753,本地人马赛克房，一梯两户，双南全明户型，中间楼层
1754,双南大两房，小区中间位置，楼层佳，小区的明星户型
1755,南北通飞机户型，使用面积大，有车位可出售
1756,安静位置+中区好楼层+婚房装修+总价低+诚意出售！！
1757,泾南公园，双南三房，品质小区，位置好，绿化好空气好
1758,嘉尚坊两房  精装修  双天井  价格可谈
1759,精装修，满五唯一住宅，一梯2户
1760,满五年不唯一 品质小区 环境优美  精装修 拎包入住
1761,12号线南北两房，两卫，电梯房，小区中间位置
1762,本地人马赛克房，双南全明户型一楼带两天井
1763,此房满五唯一，南北通风，中间楼层，美丽家园小区
1764,边套全明，  南北通透， 满五税费低    采光好
1765,呼吸世纪公园氧吧，中楼层，税费少，近地铁，诚意售
1766,满五唯一，主卧朝南客厅朝南，采光好，三轨交汇
1767,原始动迁，精装两房，小区中间位置，
1768,近地铁精装102平米2+1户型，满五年唯一没有个税，
1769,地铁口 南北两房 精装修 交通出行方便，配套设施齐全
1770,刚需正气两房朝南  装修温馨适宜   简装可拎包入住
1771,楼层好  位置不错新出小三房  业主诚意出售得
1772,万荣小区 2室1厅 350万
1773,曹杨三村(兰岭园) 2室0厅 325万
1774,新上~多层二楼小三房~三开间朝南南北通户型~有钥匙
1775,顾村公园  保利   精装高楼层南北通三房    满五唯一
1776,西木小区 1室0厅 247万
1777,双轨交，前后无遮挡，高品质小区带会所，人车分流
1778,新出房源，南北通透，满五年唯一，采光佳，近九号线
1779,超大三房 楼层好位置佳 房子保养的很新 拎包入住
1780,华亭新家银杏苑 2室2厅 242万
1781,诚意出售 看房方便 精装修 九亭站100米 视野好
1782,小区中间位置，视野开阔，双南全明户型
1783,临沂三村 2室1厅 350万
1784,近地铁 一梯两户 楼层好 精装修 小区中间位置
1785,正旺苑 2室1厅 439万
1786,香山新村东南街坊，低总价小两房，诚心出售，自住装修
1787,田林十二村 2室1厅 385万
1788,原始动迁税费少，房型正气，楼层好，采光好，看房方便
1789,育秀中间楼层，精装修，领包入住，有车位，采光充足
1790,一梯两户 一手动迁 户型正气 中间楼层 看房方便
1791,崮山好房，LCM广场配套，总价低，楼层好，视野开阔
1792,安东小区 1室1厅 280万已下架
1793,耀华地铁 坐北朝南 户型好 通风棒 税费少 满五
1794,楼层好采光好，出行方便，诚意出售
1795,杨思前滩+海悦华庭+精装全配+随时看房+三梯两户便利
1796,汇锦城二期两房朝南+小区前排采光视野佳+诚意出售
1797,精装一房临河，位置好，楼层好，交通方便
1798,总价低 交通便捷 房型方正 临蓬莱公园 诚意出售
1799,楼层好，采光佳，居住舒适度高，出行方便
1800,大木小区 1室1厅 280万
1801,中间楼层 南北通 边套全明 品质小区 车位充足
1802,小区安静位置，一年的婚房装修，可拎包入职
1803,二楼带露台，正气南北通户型，厨卫朝北，采光好
1804,"满五年少税，中间位置，中间楼层,双南户型格局合理"
1805,飞机户型 市场在售两房中的经典户型 邻11号线
1806,你要的带大阁楼 别墅品质小区 户型正南北通透 近地铁
1807,《沿河景观房》《带大花园》《居家精装》《随时看》
1808,"精装修，楼栋位置超棒，新房装修没有住过,看房方便"
1809,德都路165弄 2室1厅 205万
1810,绿园五村 2室1厅 285万
1811,近期必卖！中间楼层！西边套全明一室！户型方正！
1812,三期南北通江景现房，小区蕞佳两房户型，随时安排看房
1813,两梯三户 11年商品房 三期中间位置  满五唯一
1814,地铁小三房+光线充足+东边套全明+精装修+满五
1815,高楼层，视野好，采光充足，地铁沿线，一手动迁
1816,淮海中路一室户+低总价+看房方便
1817,创智坊 少有两房 户型正气 电梯高区 看房方便 税少
1818,此房满五唯一，小区中间位置，采光没有问题
1819,电梯洋房，看房有钥匙，有车位（另算）到价签字
1820,凤庆小区+3楼+沿河位置+出行方便+诚心出售
1821,顶楼复式带露台 超高得房率 好户型好设计好装修
1822,此房满五税少，电梯精装修景观楼层   户型正气
1823,精装修 采光无遮挡  诚意出售
1824,此房精装修，拎包入住，满两年税，居住舒适！
1825,顶楼复式  满五唯一 税费少 近地铁 带租车位
1826,次新电梯房，婚房装修，精装可拎包入住，产权清晰。
1827,十一村难得低楼层两房，精装修。
1828,低总价小三房 精装修花园景观 地铁3/4/8号线快速便捷
1829,新出双南两房，位置好，业主诚意出售
1830,移步乐购超市，地铁口内环线边，中高区楼层
1831,精装三房+采光好+视野好+配套齐全+交通便利
1832,地铁口 此房满五唯一 鸿宝一村总价低，业主诚心出售
1833,首付79万，入住后滩板块，中间楼层满五唯一
1834,小区中间位置 电梯房中高层 双南户型 采光视野无遮挡
1835,婚房，中山公园少见户型，满五唯一税费少，百平两房
1836,中间楼层+诚心出售+业主心善+随时可签
1837,金都花好悦园 2室1厅 295万
1838,三花大三房 中高楼层 单价低 户型方正 业主诚意出售
1839,满五年唯一+近地铁南北通+近地铁+配套好交通好
1840,古北电梯三房 两个卫生间 通透 位置安静 有独立小区
1841,新加坡园 南北通三房 有大花园 房东诚售
1842,一楼带花园，配套齐全，精装两房
1843,楼层好，单价总价低，业主诚意出售，近地铁
1844,外滩滨江+江景房 +高区 +产权车位 +BFC商场+精装修
1845,2010年小区，高区全南户型，带阁楼！
1846,楼层佳，房型正，设施配套成熟，满五唯一，
1847,7/15双轨交，满五唯一，全明户型，三开间朝南！
1848,热门小区  热门户型  出售诚意度十足  欢迎随时咨询
1849,装修风格由您定，东华，便利配套，户型正，税极少
1850,世博好房 精装修  有天井  近地铁  双南二房 格局方正
1851,满五唯一南北通透采光好，临沈梅路购物街和地铁站
1852,户型方正，配套成熟，产权清晰，高层，采光保养好！
1853,急售  非顶楼一房，三轨9、14、6，满五唯一，进入方便
1854,中间位置+中间楼层+税费低+精装两房，自住首*选
1855,双轨交通+全明户型+紧俏小户型+配套齐全+出行便利
1856,满五唯一 总价低 双规交通 和平公园 新华医院  总价低
1857,南北通户型，中间楼层，空气流通采光好。
1858,南北朝向，户型正气，西边套全明，采光通风好
1859,此房满五年唯一，随时可看，交通便利，配套设施齐全
1860,满五近地铁采光好，单价总价低，配套齐全，交通便利
1861,不临高架，有车位，无噪音，西边套全明，一梯三户
1862,七月好房推荐！温馨两房 采光佳 朝南板式楼 税费低 !
1863,北虹桥三轨交花园旁精装大一房总价低户型好
1864,此房地铁8/13号线，交通方便，楼层好，房东诚意出售
1865,精装修，小户型的房子，采光好，绿化高，位置好
1866,民星公园旁，二室一厅带电梯，满五唯一，产权清晰
1867,业主急售，09年次新房，中间楼层，采光充足，随时看房
1868,内环边 近3.4.9号线  精装采光不遮挡 随时可看
1869,南北通户型，中间楼层，万科物业，诚意出售！
1870,3年前婚房装修拎包即住，清爽简易居家风，看房方便.
1871,近地铁 满五唯一 低总价两房 视野开阔 采光充足
1872,一号线500米+南北透气+满五唯一+全明户型+有钥匙
1873,满五唯一+精装修+中楼层+位置安静
1874,双轨交，南北通，税费低，诚意出售
1875,御桥张江前滩，建平商品房两房，满五唯一，户型正气
1876,阳光威尼斯二期，朝南小两房，采光好，诚心出售。
1877,售后公房，没有增值税，房型正气，仅靠地铁
1878,奥林匹克花园 2室2厅 366万
1879,水泥楼梯中间楼层+邻江浦路紫荆广场新华医院诚意卖
1880,天钥新村 2室0厅 320万
1881,杨思前滩+双南飞机户型+满五年唯一+业主诚意出售
1882,南北通，中间楼层小两房，诚意出售
1883,浦江世博家园十三街坊 电梯高层非顶楼精装 一动迁少税
1884,精装修一房 产权清晰 采光无遮挡 业主诚意出售
1885,免个税+电梯高层采光好+户型方正+诚意出售随时可签
1886,宝钢式的一居室，采光好，无遮挡
1887,精装一室户 中间楼层 同济医院 配套成熟
1888,高区视野好，采光充足、地铁300米、南北通、方便看
1889,东陆新村二街坊 2室1厅 239万
1890,满五唯一没有个税+小区位置好+诚意出售
1891,精装修拎包入住小一房，采光好，位置佳，交通便利
1892,8号线大世界站+电梯朝南一室户+售后公房+满五唯一
1893,地铁400米   97年原建   厨卫朝北全明户型
1894,动迁房无增值税+一梯两户+无遮挡双南两房+诚意出售
1895,绿地品质，五轨交通，双阳台 配套齐全，中楼层采光好
1896,非顶楼，近地铁，全明厅有窗，满五税少 两房朝南
1897,昌邑精装小三房 总价低，满五唯一 全明户型
1898,房东诚心出售，高区景观，采光充足  产权清晰
1899,配套设施齐全，双南两房，采光好。
1900,南北通板式房+地铁口12.3号线龙漕路 +东边套双阳台。
1901,哇塞！眼光不错哦，方便看房，南北通，欢迎来访！
1902,一手动迁税费少 电梯高层 诚意出售
1903,花园住宅 日月光购物广场就在旁边 南北板式两房
1904,高区景观房，老静安小户型品质小区，诚意售。
1905,一梯两户+近地铁（4/7号线）+83年房子+业主诚意出售
1906,93年新工房+一梯三户房型好+低总价精装修+看房有钥匙
1907,户型好，近地铁，交通便利，配套齐全，带天井8平米
1908,1/4/11号线交错+93年房龄+一房一厅+采光通风好
1909,高楼层一房，视野好，采光好，有钥匙看房方便
1910,老卢湾，总价低，看房方便，售后公房，诚意出售
1911,钟和公寓，大3居2露台，保护建筑，近淮海路，有钥匙
1912,东镇小区 2室1厅 580万
1913,新上架  龙阳CBD辐射  二楼  近地铁 业主诚意出售
1914,00年商品房，一梯两户，有钥匙，总价低，诚意出售
1915,华升新苑，双楠户型，采光好，满五唯一，精装修
1916,双南一梯两户，售后公房，中间层，欢迎咨询房源详情
1917,边套全明，采光无遮挡，中楼层，钥匙，南北通.
1918,仅有边套毛坯 南北通 楼层高 采光好 毛坯自己装修
1919,美邻苑小区目前唯一在售一房，总价低，前后无遮挡。
1920,新房近地铁 南北通 采光好视野好 看房提前联系
1921,小区中间位置中间楼层，采光好，正规三房。总价低。
1922,静安区静安寺商圈，单价5万9，净层高3米1，满五唯一
1923,宁武小区小户型两房 全明两房，楼层高，采光好
1924,底楼层  南北套 房龄新  和平公园  新华医院
1925,次新小区，满五唯一，采光佳，看房方便。
1926,房子一室户 户型无改动 视野好 俯瞰绿色
1927,徐家汇地区优质双南三房有钥匙房
1928,婚房装修三年，高层无遮挡，9米大阳台，全天采光，
1929,4楼  小区位置好  精装拎包入住   双阳台 得房率高
1930,地铁613号线双轨口 一梯三户 居家装双南
1931,地铁口优质双南户型，售后公房，税费少
1932,世纪大道站，税费少，中间楼层，闹中取静，屋况佳
1933,楼层好+采光好+近地铁口+学驱房+随时看房
1934,教科研+ 厨卫全明+三楼+地铁4/12
1935,带两个阳台，带露台，南北通，总价低，诚意出售
1936,双南两房，全明有窗，户型方正，近地铁，随时看房
1937,满五唯一，边套一房，面积大，采光好，交通便利
1938,少有电梯大三房，两南一西带大厅，诚意出售
1939,简装3房，前后两露台70平米，产权清晰。看房方便
1940,张江南+11号线秀沿路站+一房南北通+多层中等楼层
1941,高区南北双阳台 满五唯一 近西门 出行便利
1942,温馨小三房，繁华地段，景观楼层，满五唯一，诚意卖
1943,内环内电梯三房 房型正气 楼层好 业主置换诚意卖
1944,御桥张江前滩+一手动迁+有钥匙+品质小区+到价签字。
1945,采光充足中间楼层，户型方正，交通便利，小区配套齐全
1946,近地铁中间楼层田字格户型两房  房型方正
1947,紧俏房型，大四房，客厅南北通，带地下产权车位
1948,满五唯一税少，有钥匙，随时看房。
1949,中山公园 带装修 中间楼层 采光好 价格可谈
1950,国顺路395弄  总价低 均价低  户型好 业主诚意
1951,汇枫公寓，13年房龄，产权清晰，无户口，楼层好。
1952,新凯城钟秀苑边套户型有钥匙随时好看房房主诚意出售
1953,6号线7号线高科西路站，满五年不唯一南北通，采光好！
1954,朝北一门关，使用面积大，诚心出售
1955,满五唯一，金三银四的位置，明厨明卫。业主诚意卖房
1956,电梯两房，户型方正，交通便利，配套齐全
1957,上外高区一线江景+全明朝南两房+诚售+不错的选择哦
1958,保质保价的纯商品房小区，中间楼层，中间位置
1959,99年房龄，边套南北朝向，采光充足，满五年唯一，
1960,满五唯一，全明格局，无抵押无贷款，诚心出售。
1961,96年小区，江苏路地铁口，一层三户，看房方便，满五年
1962,玫瑰湾，总价低，价可谈，诚售，看房方便，税费少
1963,航华榜前三名，低总价两房，满五年唯一售后公房
1964,满五唯一，看房提前预约，精装修，欢迎大家来看房
1965,新上火热房源 一年出售一套 高区视野无遮挡精致三房
1966,满五唯一+两室一厅+中间楼层+户型正气+采光视野好
1967,海桐++附30平面积+顶楼复式+精装修拎包入住！
1968,好楼层，楼间距大，松江万达商务区！免个税经典大三房
1969,三林板块+中间楼层+满五唯一+看房方便+全明户型
1970,精装一改二， 产权清晰 精装修 诚意出售 看房提前预约
1971,大虹桥扩展区，人车分流社区，一梯两户，精装修，
1972,一梯两户，中间楼层，两房朝南，售后公房税费少.
1973,南北互通，采光好，透气性佳，随时可看
1974,全明双南，中楼层，税费较少，拎包入住
1975,玫瑰少有南北满五两房 无遮挡采光充足，诚意出售。
1976,新凯二期 精装修 大两房 满五唯一 领包入住
1977,真房实价 近地铁 已斡旋两波客户 简欧奢装 诚售
1978,杨思前滩+税费低+业主自住+看房方便+中间楼层
1979,滴水湖馨苑二期2+1户型、人车分流、精装修、采光好
1980,南北通，飞机户型，房东急售，满五唯一，采光好
1981,此房南北两房采光好，户型好，楼层好，交通便利靠地铁
1982,A+全明好房，售后公房，满五唯一， 低楼层，绿化高
1983,房子拎包入住，看房方便，交通便利，全明户型。
1984,中间楼层+ 小区中间位置＋附一楼储藏室＋ 属于民乐
1985,南北边套两房，位于高区，视野开阔，采光通风好
1986,闹市静谧，森林氧吧，金桥难得三房
1987,一手动迁，税费少，不靠马路，高楼层，采光好，地铁口
1988,名都新城南北通三房朝南板式户型采光充足满五唯一
1989,满五唯一，保养好，诚心出售，店长力荐房源。
1990,浦江坤庭三期+精装三房+沿河景观+带车位+一梯一户
1991,一手动迁税费低+位置佳+通风好+采光无遮挡
1992,西边套全明户型，一梯三户，二楼带露台实用性比较高
1993,多层带电梯，南北通透 落地窗 采光无遮挡 地暖+ZY空调
1994,一楼带花园，采光不挡，南北通，房龄新。
1995,公园3000黄兴花园 2室2厅 820万
1996,10号线地铁口+精装修+拎包入住+双南两房+满五唯一
1997,松乐苑小区中间位置，南北房，满五唯一，采光好！
1998,带25平露台+边套+全明+次顶楼+中间位置
1999,延吉东路125弄 2室1厅 295万
2000,新出 动迁三居室 边户型东南北三面采光 两卧室朝南
2001,新上03年商品房，不靠马路，近地铁九号线，南北户型
2002,南北户型+烫金楼层+出门地铁15号线+全明户型+随时看房
2003,20多W装修 满五唯一 总价低 双南户型正气 近地铁
2004,南北户型精装修两室，视野开阔，位置安静。
2005,长寿路内环内小一房 二手买入  视野好看苏州河
2006,南北通风效果好，视野开阔，小区安静位置，近18号线.
2007,乐业一村 满五唯一 精装修 地铁3号线
2008,“少税房” 索菲亚定制 大金空调 西门子 东方雨虹防水
2009,房子满五唯一，无增值税无个税。自住装修，随时可看
2010,业主诚意出售，联系我随时可看房，价格可谈
2011,双南两房，视野开阔，金沙江路站，环球港旁
2012,楼层好，位置安静，房型正气，满五年
2013,精装修西边套全明户型，婚房装修，南北通风，
2014,11号线马陆站，恒大品质，精装带地暖
2015,链家热房，满五唯一，精装自住、看房方便
2016,大三房+只给链家卖+提前约方便看房子+产权车位
2017,小区中间位置，满五年非顶楼，通风采光好，诚意出售
2018,满五唯一，精装修南北两房，拎包入住，格局方正
2019,徐汇滨江 02年小区一梯两户 地铁3/12号线 诚售
2020,蓬莱苑六楼带阁楼露台，阳光房，03年现浇房。
2021,荣乐小区双南2房，户型好，诚意出售，慢到手无
2022,只交契税，双南通透，带花园，拎包入住，方便看房
2023,满五唯一    精装自住，诚意出售
2024,非顶楼，近6，9号线地铁，边套全明户型，阳光充足
2025,金羽名庭 2室2厅 940万
2026,满五年唯一，花园位置，精装修，置换急售
2027,总监推荐2017新房 南北通 车位多 人车分流  满三税少
2028,精装一房一厅 开放式厨房  带阳台
2029,位置好，正对小区花园，安静舒适，亲近自然
2030,满五年唯一+中间楼层+东边套全明+南北通透+诚意出售
2031,茂名公寓，高区户型南北通，满5唯一，方便看房
2032,满五唯一 总价低 一居室 中楼层 前排无遮挡 采光好
2033,黄兴公园南北通大三房+大润发+中间位置+ 8/10号线
2034,6号线德平路站 双南双阳台  精装 业主诚意出售
2035,阳明花园商品房 450万可以买到电梯3房 六号线地铁口
2036,中间楼层+精装修+东边套全明户型
2037,万荣小区 2室1厅 390万
2038,东欣小区，一房房型，业主诚意出售，此房满五 中层
2039,宝林二村 非顶楼 小区中间位置 采光好
2040,正南京路上+高区看千平湖景+全天采光不挡+看房方便
2041,房屋位置佳，有花园，使用面积大，b区，业主诚意
2042,精致三加一户型+离江100米+生活配套齐全+房型方正
2043,房东诚心出售 价格可以谈 复式带露台 房型正气
2044,售后公房，高区三南户型，采光视野均佳，看房方便!
2045,优质户型税费少热门小区抢手房源*近降价交通便利。
2046,标准一房 满五唯一 诚意出售 精装修 看房方便
2047,此房房龄新，一楼带天井，近地铁，配套齐，交通便利
2048,1+1小两房+户型正+价钱好+好出手
2049,杨思前滩+中环内+近地铁+位置好楼层佳+配套成熟
2050,高品质小区  一梯两户 南北全明  采光无遮挡
2051,满足一次购屋的渴望住一辈子的家，唯有住万科城市花园
2052,业主降价诚售 内环内04年人车分流 稀有全南大两房
2053,满五唯一精装修，近地铁，楼层好，采光佳，得房率高
2054,此房满五唯一，税费少，中间楼层，装修好可拎包入住
2055,超高品质小区，公交直达小火车 带产权车位
2056,徐汇公园道一号，近1号12号漕宝路站，次新房
2057,罕见双南户型，位置好，楼层佳，诚意卖
2058,13号线祁连山南路站50米，电梯南北通，高区景观
2059,证大二期少有的三房两卫户型，南北通风
2060,满五唯一 中高楼层 景观户型 近地铁 看房方便 精装修
2061,徐汇滨江总价低正三房 业主诚意出售 满五唯一
2062,总价低，近地铁，税费少，内环内小户型。
2063,全明南北通户型，视野较好，全天采光无遮挡。
2064,距离地铁近的大两房 楼层好  户型正气
2065,品质小区位置好，南北双阳台，采光佳，景观三楼
2066,内环内+东边套+精装修+南北通透+诚意出售+带大院子
2067,高区景观四加一户型，中鑫位置，厅面宽8米彰显正气，
2068,满五税少精装一室半，不靠路楼层好，不占用，诚意出售
2069,适合多口住，精装烫金楼层，直昇梅陇，让孩子领先一步
2070,满五年唯一免个税，花园洋房带电梯，后排靠河景观
2071,一手动迁税费少 购房成本低 中间楼层 视野开阔
2072,一手动迁  中间楼层  毛坯三房，动静分离
2073,建平 电梯2楼  三房 滨江 小区带有花园
2074,税费各付，户型方正，前后无遮挡，诚意卖
2075,三室一厅，屋顶有平改坡，房源南北户型，主卧带阳台
2076,金虹大厦高区景观三房满五唯一税费少
2077,三齐全紫荆广场 医院新华医院 地铁8.18双轨交通
2078,南北通板式房+地铁口12.3号线龙漕路 +双阳台。
2079,四和新上架正气两房+朝南看小区花园+各付价
2080,低楼层 采光充足 交通便利 位置安静
2081,必看好房，正气三房，南北通格局，有车位，看房方便
2082,一楼带50平花园，房型方正，精装4房 有钥匙随时看房
2083,南北户型，楼层好，通风好，采光好，业主诚心出
2084,精装4年带地暖可拎包入住，满五唯一，业主变现诚售
2085,顶楼带阁楼，两个大天窗东边套全明  精装修
2086,店长推荐：售后公房满五唯一，小区中间位置，南北通透
2087,09年花园社区 南北通透板式住宅 二梯二户车位充足
2088,御璄品质大平层，近地铁，双车位，高绿化，优质物业。
2089,金地天字系列平墅 精装直接入住
2090,电梯一房东边套全明，有钥匙看房方便
2091,首付22万+诚心卖+房子满五+小区位置好+近地铁+配套好
2092,朝南主卧、楼层好、三房采光无遮挡，6号14号双轨交会
2093,大宁城三房 满五少税，业主诚意出售 看房一般都方便
