,title
2094,全新装修 博世地暖 大金中空调 板式飞机户型 采光刺眼
2095,总价低一房 刚需性需求 有xue区名e
2096,温馨两居室，带露台带阁楼，近青浦新城地铁站
2097,满五唯一+税费低+双地铁+配套齐全+中楼层+南北通两房
2098,星河三期小高层 南北两房，一梯两户，业主诚意出售
2099,鹤北二街坊，看房方便，业主诚意出售
2100,婚房装修+拎包入住+内环内8号线18号线+适合小夫妻
2101,森兰绿地的法式精装+额度有放心用+ 详情请来电咨询
2102,正看公园，南北通4房，全明户型，层高3.6米，烫金地段
2103,新装修、楼层好、面积大总价低、房龄新！容易贷款！
2104,三林前滩御桥，中间楼层，精装修，南北通透，全明户型
2105,满五唯一+近地铁4号线+近黄浦江滨江大道+边套全明
2106,内环内高区景观房，朝南双阳台，精装修，诚意出售
2107,长寿路地铁口，日月星辰小区，精装修大两房，户型方正
2108,东边套全明 满五不唯一 中间楼层 房龄1996年
2109,双轨地铁+全明南北通+精装修+自带公园+1梯两户
2110,内环内+首付140万+带电梯双南向+双阳台
2111,莘城公寓三开间朝南且南北通户型满五唯一业主诚意出售
2112,总监推荐+4/8号双地铁+40万精装+满五唯一+看房有钥匙
2113,满五唯一，税费少，近地铁，配套成熟
2114,高层景观 南北通透 1厅2房朝南 满五唯一 房东急售
2115,Good very good 纯毛坯 小户型
2116,一梯两户 视野佳采光好 精装修 好房子
2117,满五唯一 中楼层大一房 自住好房子
2118,丝庐雅苑二期+全南精装修户型+诚意出售
2119,满五唯一，双南两房，采光无遮挡，居住感觉好
2120,莘沥路20弄三房，看房很方便，业主诚意出售
2121,精装修采光好  全明户型  售后公房  新普陀+ 梅陇
2122,此房满五年，低楼层，中间位置，安静舒适，诚意出售；
2123,满五唯一+精装两房+全南户型+税费少+诚心出售
2124,地处惠南镇中间，地段繁华，配套完善，出行便利，急卖
2125,虹桥花苑楼层、位置、税费、装修、户型蕞佳的一套
2126,此房满五唯一，好楼层近地铁，朝南主卧采光很棒！
2127,15年的次新房，景观楼层，户型正气，带有地下产权车位
2128,中原二房全明户型 ，老少皆宜， 户型有优势！
2129,二梯队、楼层好、双南户型，去年新装修
2130,满五唯一 税费少 精装修 小区单价低总价低 诚心出售
2131,南码头滨江版块  南北全明两房 诚意出售
2132,总价低，税没，小区位置佳 业主婚房装修  近世纪大道
2133,楼层佳+位置安静+新天地入门小户型+需求量大！
2134,9/12号线，双南两房，满五唯一，精装，教科院，南洋
2135,杨思前滩+CBD+三轨交汇+房龄新，楼层好，采光足
2136,业主急售！非顶层，85年房龄 内环内 近地铁
2137,地铁口精装两房朝南，设计装修考究，寻找对它好的主人
2138,南花苑 全明户型精装修大三房 业主诚意出售 随时看房
2139,花园安静位置！一梯两户！边套全明附带29平天井
2140,精致小两房，非底楼。近地铁1.2公里，配套齐全
2141,满五唯一，婚房装修，两房朝南飞机户型，厅南北直通
2142,急售！ 婚房装修2年，税费少，配套成熟+2号线双站台
2143,总价低，楼层好，成交快，无户口，可迁入
2144,一梯两户，地铁7号线，采光充足，视野开阔，诚意出售
2145,一梯二户+昌平路地铁邻近+位置安静
2146,小区中间位置+楼层好！户型佳业主诚售
2147,普陀顶豪！小区少有小户型！税费少！业主诚意！价可谈
2148,7号线顾村公园站步行500米到家
2149,经典户型 税费少 看房方便 拎包入住 户型方正
2150,北虹桥＋双轨交＋满五唯一＋全明户型
2151,龙之梦虹口足球场地铁口 品质朝南一门关 中间楼层
2152,7号线一梯两户+精致装修保养好+复式楼上不在产证面积
2153,少有小户型+高区观景房+近地铁3\4\7镇坪路+近绿肺！
2154,双秀西园B区 三大广场  地铁1公里
2155,满五唯一，次新小区，小区四面环水，环境优美
2156,全明户型，花园位置，业主自住，带车位，满五年唯一
2157,中等楼层，房东诚意出售，随时看房
2158,中间楼层，南北通逶户型，采光好，地铁近，景观房
2159,高区+南北通+满5唯一税费少+双地铁+随时可签
2160,东荷小区：精装一房，中间楼层，业主置换出售
2161,真实房源：地铁口+户型方正朝南+无增值税+交通方便！
2162,店长推荐 边套全明 婚房装修 业主诚意出售 随时可看
2163,精装修，南北通，不靠路，采光好，到地铁口30米
2164,"原始动迁，双南户型，拐角阳台，近地铁,配套齐全。"
2165,9/13马当站，闹中取静，中间楼层，精装朝南，视野开阔
2166,康桥张江前滩+满五唯一+东门位置+视野宽阔+采光无挡！
2167,地铁口，南北通，总价低税费少，中间位置楼层好
2168,近地铁，电梯房，楼层好，精装修保养好，拎包入住，
2169,新天地小户型+电梯朝南+温馨装修+前排视野开阔
2170,金玉满堂，一个温馨而舒适的家，等待您的光临
2171,鹤沙优选：电梯高层，两房毛坯，总价低，诚心出售
2172,房东诚心出售简单装修两房 全明正两房！！！
2173,满五年， 高区全明户型，面对花园，近地铁8号线！
2174,总价低 北滨江 位置好 不靠路 业主诚意出售
2175,梅陇七村 南北精装修 位置安静 业主居家自住
2176,电梯小洋房总高7层，动迁满五税少，位置好，采光佳。
2177,龙之梦边上+全明两房+精装修+非顶楼+诚意出售！
2178,内环内，精致朝南一房，精装修拎包入住，满二唯一
2179,张江南近11号线精装落地窗无增值税诚意出售看房随时
2180,精装修满五唯一 9号线小南门地铁站 业主诚意看房方便
2181,售后公房+中间楼层+近3+8号双轨地铁+龙之梦
2182,小区花园位置，双南大两房，位置安静，采光通风好
2183,一梯两户 满五唯一 精装修  看房方便 诚意出售
2184,三湘三期正气电梯两房+小区环境优美+满五唯一诚意出售
2185,边套南北通，精装，全明，总价低，方便看房，诚意售
2186,实惠正气大两房++满5年唯一+税费低+三条地铁+急售中
2187,静安区一室半，近地铁，配套齐全.
2188,品质社区，天然氧巴，精装修，拎包入住，位置佳，
2189,杨思前滩+小区位置好+中间楼层+看房方便+满五唯一
2190,前排景观房，精装修自住，采光好 一手动迁+满五年
2191,近颛桥站+视野开阔+户型正气+全新装修满2年+诚意出售
2192,售后公房，省税，高区观景房，采光好，业主急售
2193,精装带地暖  总价低，税费少，近S3高架，南北通带阁楼
2194,户型方正 厅超大 朝南采光很好 免个税 精装可做三房
2195,龙湖天街旁 临港自贸区 中层电梯房 视野开阔
2196,潍坊一村，边套一室户，精装修，中间楼层，采光无遮挡
2197,三年时间仅出来一套、收藏级别、综合因素无可挑剔
2198,森兰国际社区三轨交接户型正气 业主诚意出售 位置优越
2199,满五唯一 没有户口 房型正气 诚意出售
2200,售后公房+满五唯一+房型正气+采光好+全明+楼层佳
2201,地铁口3/4/11号线，2013年精装修，少税温馨两房
2202,精装一房（非顶楼）+地铁一号线+看房方便
2203,南面临河南北通小三房，楼层佳，婚房装修，诚意出售
2204,一梯两户，双南双阳台，房型正气有大平台，诚意出售
2205,杨思前滩+CBD+低楼层+带花园+满五唯一
2206,满五唯一，售后公房，提前约都可以看，诚意出售
2207,朝南，采光好，满五唯一，总价低，诚意出售，看房方便
2208,网红装修，中间楼层，视野开阔，近地铁，拎包入住
2209,新天地繁华地段+二手买进税费低+精装修拎包入住
2210,满五税少 世纪大道2469地铁 得房率高 不临街诚意出售
2211,管弄新村，五六街坊，满五唯一，近地铁，业主诚意出售
2212,满两年 低楼层 配套齐全 交通便利
2213,此房不靠马路，位置安静，明珠，诚意出售
2214,售后公房税费少，楼层好，南北通透，无遮挡
2215,地铁口 满五唯一  位置好 环境好 生活方便 品质
2216,3/8号地铁沿线，双南户型 婚房装修拎包入住
2217,中间楼层，双南户型，清爽装修，产权清晰
2218,御桥+张江+前滩：地杰经典双南两房，满五年唯一，
2219,满五年，税费少，小户型，总价低，诚意出售
2220,三林板块+税费少+板式电梯一房+一手动迁+视野采光好
2221,全员主推+一梯两户+满五年+业主诚意+好楼层四楼
2222,一楼带花园，房东诚卖，精装修，小区位置好，采光好
2223,近小区大门，出行方便，带车位，业主诚意出售
2224,史上好房东，婚房精装修，品牌家电家具，满五唯一
2225,满五唯一 精装修 ，视野开阔，一梯两户，正气一房
2226,惊！！！精装修+全明户型+厅15平+近地铁+欧尚+公园哦
2227,业主信任链家诚意出售，满五年唯一，看房基本随时可看
2228,京浦小区 2室1厅 373万
2229,非顶楼 售后公房 样板房装修 温馨小窝 诚意出售
2230,近地铁，  满五年不唯一，精装修的电梯房
2231,买进价高 满五唯一 使用面积大 自住装修 税费少
2232,三林前滩御桥+精装修+顶楼带阁楼+采光好+近地铁
2233,电梯双南两房，小区中间位置，20万精装修，双轨交汇
2234,南北双阳台全明两房+精装修+98年板楼+不靠马路+低总价
2235,正规两室一厅，西边套，交通便利，诚意出售
2236,满五唯一+南北通+采光好+税费第+配套好
2237,新出三房 非顶楼 南北通透 一梯三户 未占用额度
2238,南北通，采光通风好，装修拎包住
2239,M8江月路一房配套设施全居家一房
2240,聚焦好房   万顺水原墅  精装  一居室  诚意出售
2241,双南两房，满五唯一没有个税，售后公房没有增值税
2242,通风好，前后采光无遮挡，车水马龙寻一处安居之所~
2243,满五，双南房，视野好，楼层位置好，随时看，户型好
2244,梅园三村建西，一居室的欢乐，总价低
2245,张江南+11号地铁站满五唯一两房。业主诚心出售
2246,急售 电梯高区 南北通  精装zhong央空调
2247,济南路8号 1室2厅 1328.8万
2248,杨思前滩+满五唯一+位置安静+南北飘窗+诚意出售
2249,安阁苑一楼带20平方大天井，满五唯一税费少，诚心出售
2250,精装修，交通便利，边套，总价低
2251,此房源七村稀有小户型，业主诚意卖房，价格可谈
2252,2010小区难得的一房，有产权车位。看房提前约看房方便
2253,精装修，满五唯一，税费低，锻炼楼层，采光通风好！
2254,满五唯一+视野俱佳+楼层好采光好+价格便宜+看房方便！
2255,此房满五唯一，精装修，楼层佳，视野不挡，全明户型.
2256,精装修40多万 满五唯一 位置好 近地铁 看房方便
2257,M8联航路江月路 中间楼层两房 诚心出售
2258,房龄新满二年省税楼层好采光好南北朝向
2259,低楼层+位置好+诚意出售+适合居家
2260,浦南+浦明，不靠马路，采光好 业主诚售 随时看房
2261,御桥前滩张江+聚焦大一房+中高层采光好+落地大阳台！
2262,满五唯一 精装修 电梯双南大两房 房龄新 小区环境好
2263,一手动迁，满五年不唯一，楼层好，位置好，次顶层
2264,2号线，低总价一房，诚意出售方便看
2265,精装修 业主诚意出售 满五年唯一
2266,御上海精装修 满五年唯一 税费少 房东诚心出售
2267,此房满两年，前排别墅区无遮挡，精装修，有车位另算
2268,随时看房精装修南北2房楼层好户型正气楼层好采光好。
2269,鹤沙精选，店长推荐：近地铁16号线低价两房，有钥匙
2270,满五年唯一无。税，近地铁双南户型，不靠马路环境安静
2271,杨思前滩+CBD+居家装修+双南两房+全明户型无遮挡
2272,双房朝南，视野开阔，采光好，宜居好房
2273,五角场售后公房满五年唯一+1999年房龄+3.5米房宽
2274,房子满五唯一，精装修 诚心出售
2275,崧泽华城逸泰雅苑（二期） 1室1厅 147万
2276,三林前滩辐射+满五唯一税费少+三轨交通+业主诚意出售
2277,近地铁站  一室户 业主诚意出售
2278,装修好，户型棒，南北通透，产权清晰，
2279,小户型低总价，配套齐全，交通便利，通风采光好
2280,【优中选优】、半年出一套、教育、落户满三年。
2281,朝北一门关+总价低+中楼层+产权清晰+诚意出售
2282,小三房+满五唯一+售后公房+五楼+西边套全明户型
2283,链家专属 西环三村精装一房 53平195万 户型好 价可谈
2284,首付49万+22号线+百联+满五唯一+中楼层+15平储藏间
2285,售后公房、满五唯一、正规双南双房、近地铁
2286,沁春园二村 双南全明两房 精装拎包入住，看房方便
2287,户型正  南北通  业主诚意售
2288,可看可签，**可用，自住装修，业主诚意出售
2289,漕河泾开发区，近地铁，精装修，满五年唯一
2290,全南户型小两房，户型方正，精装修，景观楼层
2291,东诸安浜路+地铁2/11+南北通+带15平露台+产权清晰诚售
2292,楼层好可以看到东方明珠，总价低，全明，诚意卖
2293,满五年唯一，属于普宅 ，带有露台，精装修，位置好
2294,南北格局通透，视野宽阔，采光充足，诚意出售
2295,南北格局，楼层好，视野开阔，配套齐全
2296,御桥+张江+前滩：馨华苑经典一房，一手动迁无增值税
2297,满五唯一，景观楼层，视野开阔，精装修拎包入住
2298,杨思前滩+近六号线灵岩南路+高品质小区+中楼层+精装修
2299,宜川一村的一室户，通风好，采光好
2300,满五唯一，采光好，南北通全明户型，楼层好，中装修
2301,精装湖景房+南北通户型+中间楼层+品质小区
2302,厨卫有窗对户外+边套+单价总价低+近4.6号地铁
2303,岳阳路77弄 2室1厅 822万
2304,厨卫朝外，采光无遮挡，配套设施齐全，交通便利
2305,前进小区 1室1厅 254万
2306,上理   8号线   满五   总价低   诚意出售
2307,崮山好房，一南一北小两房，上下楼方便
2308,急卖，业主要还抵押 楼层好，装修好
2309,售后公房+精装修中间楼层+全明户型+业主诚心出售
2310,满五唯一 精装南北两房 税费少 带花园
2311,精装一房一厅，满五唯一，看房方便
2312,虹桥路地铁站，满五年唯一，双南双天井，拎包入住。
2313,一房精装修，电梯高层，满五唯一税费少
2314,世博园双南两房中间楼层，采光好
2315,品质小区，南北大两房，楼层高，采光充足，居住舒适
2316,银都新村(8至10区) 2室1厅 270万
2317,双南两室，三号线八号线双地铁，配套完善
2318,敦化路4弄 1室1厅 135万
2319,欣乐苑业主自住精装一房，业主诚意出售，带价来谈
2320,客厅主卧朝南看江景，百万装修，有产权车位。
2321,满五唯一，免征个人所得税，看房基本方便。
2322,"黄浦区，长乐路底楼带花园；花园入户；掛 ,易出租"
2323,浦东新片区泥城优质两房   乾耀东港中高层  随时看房
2324,繁华商圈，配套成熟，白银二楼，诚意出售，适合老人
2325,顶楼复式，原始4房格局，带60平大露台，精装保养好
2326,07年的次新房，南面无遮挡，付款周期可谈，随时看房
2327,内环内 滨江板块  全新房  新装修 阳光城品质
2328,好房子！边套大三房，近徐家，采光好，诚意出售，
2329,内环双轨交，95年原建，双南户型采光充足，一梯四户
2330,精装两房 拎包入住 边套全明 视野开阔无遮挡
2331,四方新城，三房急售，南北通，带地下产权车位.
2332,高区次顶楼∣特殊南北通∣带大露台∣唯一税少∣方便看
2333,此房满五不唯一，全明户型明亮。精装修 视野开阔
2334,此房三房朝南+小区央座+商品房+近地铁13线张江路站
2335,小区总价低三房，业主诚意卖，看房有钥匙
2336,大发融悦+有钥匙+已满二+没有住过
2337,三林前滩御桥+满五唯一 +双南户型 +近地铁
2338,南桥新城板块和自贸区板块，业主诚心出售
2339,双南两房 中间楼层 诚意出售 看房方便
2340,此房税少，近地铁站，一梯两户，利用率高，全明户型
2341,凉城近江湾地铁站，宜居全明户型，采光通风无遮挡
2342,A校，低总价、单价、税费，超惠两室，诚意出售！
2343,御上海大学城地铁站 较新小区，环境较好 ，出门方便
2344,番南小区经典两房一厅户型，户型很好，一南一北。
2345,世纪公园全景房 精装修带地暖 链家房源 附带车位
2346,老人年纪大了，委托孩子出售房子，诚意出售，价格好谈
2347,近地铁，三房两卫 看房很方便 诚意出售 满五唯一
2348,三开间朝南，两房南一房北，客厅南北通。视野开阔！
2349,次新小区，业主诚意出售，价格可谈
2350,满五年唯一，税费少，高区楼层，视野佳。
2351,内环内+低总价+带院子一房+满五年
2352,这套不看必后悔、单价低、校门口、三佳二期一梯两户
2353,高区沿河南北通景观房，视野开阔，位置安静，看苏州河
2354,花园位置，两房朝南，中间楼层，户型正气，全明，税少
2355,聚焦好房  沪南船舶小区 三房 小区 位置好  诚心出售
2356,三林板块，一手动迁，税费低，楼层好，居家装修
2357,此房满五年 双南户型 一梯两户 近地铁 看房方便
2358,东边套，中间楼层，满五唯一，采光好，业主诚心出售
2359,全南户型 满五唯一 采光好 精装修 地铁7号线 业主诚意
2360,愚园路江苏路地铁站东诸安浜路北汪小区两房诚意出售
2361,精装修 大三房 满五唯一 中间楼层
2362,税少，交通方便，生活便利，拎包入住，诚意出售
2363,大三房，飞机户型，三代同堂，舒适度高
2364,多六个平方 精装修南北两房 边套全明 采光好诚意出售
2365,内环内小3房，低总价，边套全明，采光好，无遮挡
2366,采光充足。配套设施齐全，户型方正，
2367,此房 满五唯一 税费少 得房率高 使用空间大
2368,双南户型，电梯房，楼层景观好，配套齐全
2369,品质小区 业主诚意出售 配套完善
2370,景观房   采光好    视野好  配好全
2371,金领国际 两室精装，视野开阔，看房方便 拎包入住！
2372,双南户型 楼层好 诚意出售 看房方便
2373,满五唯一 中间楼层 有钥匙看房方便 业主诚心卖
2374,荣信虹桥世嘉，2016年薪小区，漕河泾开发区地铁站
2375,梅六小区   南北全明2房，业主诚意出售，看房方便
2376,住在一个温馨的全南三居室，给您不一样的居住体验
2377,精装修低总价，房东诚心出售.看房方便
2378,满五不唯一  中间楼层 厨卫全新装修 诚意出售
2379,2006年后次新房  中间楼层  户型方正 业主诚意出售
2380,面积小总低，采光好，房东诚心出售，满五年，唯一，
2381,小区经典户型，购房成本低，视野开阔，采光充足
2382,总价低+地段好+钥匙委托+中区南北通+产权车库另算
2383,一手动迁税费少，中间地段，带装修，诚意出售
2384,满五年+ 交通便利+房型正气 +房东诚意出售+随时可看
2385,近地铁 景观楼层，采光好房东诚意出售，户型正气
2386,文兰小区+白天全明+每间双窗+厅不对厨卫+地铁46号线
2387,建华公寓南北通两房，上海桐，满五唯一税费低，精装修
2388,"两房中低楼层，带露台和地下室，得房率高,随时可看"
2389,双南双天井，诚意出售，看房方便，就等有缘人
2390,满五唯一，精装修两房，看房随时
2391,中城绿苑 2室2厅 568万
2392,小区洋房，复式户型，使用面积大，带大露台，车位
2393,一手动迁，顶楼靠马路，全明户型，无抵押无户口！
2394,一楼双南双天井+户型正气+诚意出售+钥匙随时看
2395,单价低 两房一厅 边套全明户型 位置好 交通便利
2396,售后公房，高区景观房，钥匙房，刚需首推。
2397,售后公房税费少，宝钢双南全明户型，非顶楼，无遮挡
2398,无增值税 楼层次顶楼 视野采光十分好
2399,挂牌即底价  好房推荐  双南户型   精装修
2400,二手买进税费少，满五唯一，全明两卫有钥匙
2401,视野宽阔，采光充足，使用空间大
2402,三林板块+CBD+楼层好+一手动迁+税费少+中间位置
2403,此房满五唯一，产权户口清晰，南北两房，近地铁
2404,近地铁精装修，品质小区，边套全明，楼层好，看房方便
2405,精装修拎包入住，近地铁500米，满两年，看房随时
2406,陕西南路建国西路+凯德打造楼盘+满五唯一+双卧朝南
2407,一梯两户，内环边，双南，业主诚意出售
2408,楼层好，位置佳，通风采光无限好
2409,通河一村+一楼天井已达+小区位置好+诚意出售+厨卫全明
2410,两南一北，房东二手买进，税少，急售，钥匙房
2411,新理想优质好房，楼层好，视野好，看房方便
2412,低楼层，地段好，适合老年人养老，年轻人过渡也不错
2413,仁恒一期中区西户大三房，满五年唯一，自住保养好诚售
2414,欣佳宝邸 电梯房 精装修 近满天星广场 生活方便
2415,北虹桥板块双朝南温馨两居，客厅两卧朝南，厨卫全明
2416,新挂牌 朝南带阳台 一房格局 一梯三户 看房方便
2417,视野棒，楼层好，采光好，税费少，价格便宜！
2418,好楼层+满五唯一+小区中间+诚意急售！
2419,03年商品房电梯房，满五年，85路终点站，直到陆家嘴
2420,人民广场地段，采光好，诚意售。空关中高区。随时签
2421,婚房装修税少+采光好+7号线+13号线+随时看房+急售
2422,打浦桥地铁站350米+品质小区+户型方正+诚意出售
2423,中间楼层 小户型总价低单价低 近地铁百联 诚意出售
2424,陆家嘴商圈 边套全明户型 中间楼层 新装修两房
2425,内环内3/8沿线，板式南北通1梯2户，厨卫全明，好房！
2426,一楼带天井，天井已经建好带有两个窗，采光好！
2427,精装修，满五唯一，采光无遮挡，诚意卖
2428,精装修小两房+一楼带花园+一梯两户
2429,此房屋 ，朝南电梯1房，低总价，地铁近8号线4号线
2430,凤庆小区一梯两户二楼精装修拎包入住售房置换诚心出售
2431,新青浦世纪苑， 楼梯房得房率高，小区坏境好，配套齐
2432,3楼 店长主推东边套 品质小区 绿苑  满五唯一 诚意出
2433,房东诚心卖房，户型方正，楼层适中。
2434,内环内 大悦城边 中兴路地铁近 满五唯一 楼层佳
2435,内环内小户型一房，房龄新，税费少。
2436,单价低至6.5万 地铁高区大三房 老西门板块 必卖好房
2437,外环内地铁口大三房+中间楼层采光充足+满五年税费少
2438,五角场十全明户型十挑空可搭阁楼十有露台十人车分流
2439,海派青城电梯三房临河景观房、边套采光视野佳！
2440,康桥宝邸 一手动迁 无增值税 业主急售 价格可谈
2441,内环内+普通住宅+满五不唯一+得房率高+楼层好
2442,一房一厅 精装修 拎包入住 楼层好 业主诚售 单价低
2443,汪家井双房，采光好，交通便利配套齐全
2444,此房南北一房，全明户型，采光好，位置佳
2445,田林十村近地铁9号线 中间楼层 全明一房
2446,杨思前滩+CBD+三轨交汇+带花园+中间位置+交通方便
2447,近11/14（在建）/15（在建）号线  适合老人居住 自住
2448,建电梯，双南户型，双阳台，万达商圈，诚心出售
2449,杨思前滩 南北通精装两房 板楼 一梯两户 06年小区
2450,满五唯一，税费少，楼层好，采光视野好，诚意出售
2451,美丽家园改造过，环境好，近地铁，中间楼层朝南带阳台
2452,总价低，单价低，内环内，小区安静位置，不靠轻轨
2453,此房满五唯一 南北全明格局，楼层高，视野宽阔采光好
2454,近地铁，楼层适中，配套齐全，装修好
2455,水岸家苑 3室2厅 250万
2456,一梯两户，7号地铁，功能间都有窗，采光好，诚意卖
2457,凌云新村，五楼+全明户型+诚意出售
2458,满五唯一 南北通格局 全明户型 采光通透 产权清晰
2459,非顶楼，满五唯一，精装修，自住保养好，看房方便
2460,电梯大两房，看房方便，婚房精装修
2461,张江南，近11号线，20万精装修，满五唯一业主诚心卖房
2462,中间楼层位置佳，出行方便配套好
2463,非顶楼 南北两房 客厅有边窗 厨卫全明
2464,此房满五唯一，厅中有窗，全明户型，诚意出售。
2465,满五唯一 近地铁 交通便利，属于中内环  售后公房
2466,悦来小区低总价好房 满五年少税费 共享滨江配套随时看
2467,低楼层 居住方便 满五年  诚意出售
2468,中楼层，总价低，精装修一房，近地铁8号线适合小夫妻
2469,中间楼层，南北户型，出行方便，必看好房，诚意出售
2470,南北三房 中间楼层 精装保养 诚心出售 价格可谈
2471,价格低 诚意出售两房 看房方便 户型方正 交通方便
2472,11年次新房，正气大两房，有钥匙，邻万达商圈
2473,业主急售 精装婚房  大一房  采光充足   配套齐全
2474,此房满五唯一 前后200米无遮挡 森林景观
2475,衡园南北套三房 业主诚意出售 花园小区
2476,精装修拎包入住 满五唯一 采光无遮挡 业主诚意卖。
2477,双南   全明两房，精装修 随时看房
2478,19年50万精装修，视野开阔。满五唯一、格局方正。
2479,双南两房，优质楼层，满五唯一，采光温馨，地铁十号线
2480,欣苑大三房，南北直通，业主诚心出售
2481,边套全明电梯两房，配套成熟，2/10地铁双轨交通
2482,三林苑（二期） 1室1厅 295万
2483,龙南七村 3室1厅 495万
2484,二楼售后公房 小区中间位置 南北通 户型好
2485,板式南北通2房，全明户型，看房方便，诚售
2486,海滨新村 满四唯一 业主诚心出售 看房方便
2487,电梯顶楼复式带阁楼、7号线轨交旁，精装修，南北通
2488,店长推荐+南北直通+楼层采光佳+装修保养好+正对花园
2489,泰欣嘉园 3室1厅 1618万
2490,好房推荐，总价低，诚意出售 电梯房
2491,房子是三房朝南，诚意出售，价格可谈。
2492,近地铁500米 3楼南北两房 不靠马路 看房咨询维护人
2493,低楼层双南房，居家装修，走路可达地铁站出行便利
2494,业主诚意出售 提前预约方便看房 商品房小区环境好
2495,中间楼层+安静位置+板式户型+满五唯一+9号线合川路
2496,双南全明，高品质小区 适存相伴，3楼，近地铁，带车位
2497,视野开阔，采光好，税少，有客厅
2498,浣纱四村 3室2厅 630万
2499,精装大2房  税少 俯视公园全景   房东诚售价格可谈
2500,南田公寓带83平独立精装阁楼，近步行街上学方便
2501,新华小区（龙吴路5599弄） 3室1厅 296万
2502,此房满五年唯一，随时可看房，楼层好，交通配套齐全~
2503,捡漏好房：南北两室带厅，无瑕疵，业主急售
2504,满五唯一精装修＋安静楼栋＋看小区花园＋地铁直达地库
