,title
2505,店长推荐+全明三房+中间楼层+近轨交
2506,满五唯一+动迁+三楼大两房+精装拎包入住+南北通
2507,边套全明户型，一梯两户，采光充足，视野宽阔
2508,满五年唯一 带一个车位  诚意出售  看房方便
2509,房子是1999年的房子 1梯2户得房率高 地铁12号线地铁
2510,地铁口，精装修三房，南北通透户型，楼层好视野宽阔！
2511,房子楼层好，采光无遮挡，带精装修，领包入住
2512,此房小区中间位置+前后无遮挡+自如精装修+诚心出售
2513,满五年唯一  税费少  中间楼层  采光好  中间位置
2514,虹旭小区 2室0厅 275万
2515,中间位置，2001年的房龄，风穿堂而过，满五年唯一
2516,2008年竣工，电梯三楼带200平露台，无遮挡近地铁站
2517,当代高邸，中间层南北通两房，7、15号线双地铁
2518,近地铁、满五唯一、大四房，装修保养好
2519,正对小区园林，天然氧吧！有产权车位！有钥匙看房
2520,交通便利，景观楼层，户型正气全明格局
2521,精装修，南北通透，东边套全明，近2线威宁路站
2522,荣顺苑三房两厅两卫，业主诚意出售，看房提前预约
2523,12号线地铁口 全明两房 诚心出售 看房子方便
2524,精装大两房，满五唯一税费少，诚心出售随时可看
2525,精装修，采光好。单价低，就医出行方便，购物便利
2526,满五唯一+楼层好+户型正气+小区位置好+房东诚售
2527,徐汇日月光+1/12号线地铁口+中间楼层+满五年税费低
2528,内环内+精装修南北2房+齐齐哈尔+公园边+地铁口
2529,象源丽都带车位，南北两房，小区位置安静，采光充足
2530,武定坊低总价一居室，随时可看随时可签。诚意出售。
2531,二村小户型，精装小复式，业主自住，看房方便
2532,小区五年出一套 业主诚意 满五年 临水 聚柴 带车位
2533,紫气东来运势好，采光通风好楼层
2534,视野开阔，满五唯一，一手动迁，税费少，诚意出售
2535,笋盘，必卖好房！双南户型，精装，售后公房，满五年！
2536,一房朝南、简单装修、交通便利、诚意出售
2537,御桥张江前滩+满五唯一，大两房 带装
2538,电梯房 + 售后公房 + 满五唯一 + 近地铁
2539,非顶楼，难得好户型，边套又全明，装修好，诚意出售
2540,房东急售！！满五唯一！！含地下储藏室！
2541,此房满五唯一，精装修，业主有自荐优点，看房方便
2542,杨思前滩+CBD+三线交轨+满五唯一+全明户型
2543,业主诚意出售+南北通两房+店长推荐
2544,一手动迁税费低+电梯高楼层采光赞+通透户型好+诚售
2545,Oh my god  双飘窗 现代简约大两房 Come on
2546,次顶层，毛坯宽景洋房，三开间朝南，低密度小区
2547,美丽星城，南北正通大三房，业主诚售，随时可看房
2548,总价低 楼层好 小区安静位置 视野开阔
2549,朝南全窗，楼层好，位置好，装修精美，拎包入住。
2550,小区是1997年竣工，建工集团建造
2551,双南户型，前面小区的绿地，商品房小区，三轨交通
2552,次顶楼，采光充足，买入价高，增值税少
2553,三朝南，户型好，非顶楼，采光通风佳，拎包入住
2554,双规交通，小区位置好，双南大两房，梦想的家
2555,瑞虹怡庭 次新房 空调+地暖 高区全南2房 视野开阔  ！
2556,精装修 满五年唯一 客厅宽敞 采光好 安静 看房随时
2557,钥匙房价格低，免增值税个税，看房随时
2558,主推好房子，满五唯一，中间楼层，精装修直接入住
2559,杨思前滩+中环内+近地铁+位置楼层佳+2010年次新小区
2560,华亭公寓精装大两房，边套，采光棒，有钥匙，税少
2561,前滩辐射+南北小两房+总价超低+一梯两户楼层好采光好
2562,双南两房 ，总价低 ，户型易改，易租宜自住
2563,带60平阁楼，六楼精装修，业主自住，满五唯一！
2564,和平小区(徐汇) 1室1厅 230万
2565,银丰苑 1室1厅 220万
2566,成熟社区 电梯次新房 中间楼层采光好 诚售
2567,桃浦后十村 两室户 入户优先考虑站！快看看
2568,装修时尚清新风+户型通透+前后无遮挡+房东诚意出售
2569,2011年次新电梯房，中间楼层，正对小区花园
2570,前滩张江后花园，御桥板块，双轨交通方便，配套齐全
2571,诸新三村 2室1厅 265万
2572,楼层好，位置安静，南北通风，全明户型  满五唯一
2573,坐拥前后滩+ 7/8/13号交汇+出租好房+采光无遮挡
2574,正阳二期：2房朝南，满五唯一，精装修，价格可谈
2575,【低总价】98年商品房_双南带花园_黄浦滨江南园公园
2576,东体小区，房龄新，户型方正，配套完善，出行方便
2577,1号线【店长推荐】2楼 近地铁业主一梯两户诚意出售
2578,次顶楼，视野采光好，中间一室户，出门就是百联商场
2579,三林前滩板块+非顶楼一梯两户+全明户型+业主诚意卖
2580,独栋单元、户型正气、全明户型、业主诚意出售
2581,电梯两房朝南+精装修+近地铁+可拎包入住+电梯房
2582,南北两房通透格局，产权明晰，看房方便，诚意出售
2583,双卧朝南，精装修，中间楼层电梯房，无增值税个税。
2584,85年 户型正气  两房南 近8号地铁   中间楼层
2585,欧式与日式的融合，宽敞明亮中间楼层，宜居宜家近地铁
2586,一手动迁＋中间位置＋南北通＋次新小区环境佳＋税费少
2587,97年的房子  双南户型   采光好  非顶楼   房东诚售
2588,精装修边套两房视野好，业主置换诚心出售，看房方便
2589,2012年次新小区，南北户型高楼层采光好，视野无遮挡
2590,新上一房好楼层+全明户型+一梯两户+售后公房
2591,御桥前滩张江+大三房两卫+墅级客厅+满五唯一+圆弧飘窗
2592,满五1/2唯一 总价低 采光佳 诚意出售 看房方便诚意卖
2593,刚需一房楼层高户型好，采光好，楼层敞亮
2594,内环内滨江板块 电梯小高层  业主诚意出售
2595,房子在北门口 出行方便 满五税费少 看房方便
2596,《产权70年》《民水民电》《不占购房 》《靠地铁》
2597,中间楼层南北通两房+小区中间位置不临街+税少
2598,板式精装双南两房＋飞机户型＋大阳台＋出行便利栋距宽
2599,15年婚房装修保养好，一手动迁唯一，近地铁6/13号线
2600,下一套成交 南北通 中间楼层 满五唯一税费少 不靠马路
2601,拎包入住  环境好  户型好 诚意出售
2602,锦苑小区+一梯两户+南北两室一厅+满五年唯一+诚意出售
2603,视野开阔，看苏州河花园，精装修中yang空调+带地暖
2604,临湖户型的双南，房子满五唯一，中间楼层，前后无遮拦
2605,精装4年（南北户型）+已做2房，近地铁1号线+诚意出售
2606,品质小区，高区南北三房，精装修，河景房，拎包住
2607,链家优选  电梯复式房 满五唯一 税费少 诚意出售
2608,精装修，西边套，真香，采光充足，满五唯一，真的香
2609,此房满五唯一，双南户型，格局方正，采光充足。
2610,唯一一套底楼一房，适合老人居住，不爬楼大天井
2611,御桥+张江+前滩：小户型房源，一手动迁
2612,坐拥前后滩+诚意出售+满五唯一+全明户型+通风凉爽
2613,买房就是买地段，内环内，70年住宅产权，四号线房龄新
2614,配套成熟，诚意度高，户型佳，采光通透性好！
2615,次顶楼+户型方正+满五年唯一+诚意出售
2616,满五唯一 中海品质商品房 装修保养好业主诚意出售
2617,三林区域+低总价一室一厅+低楼层+改两-室
2618,彭浦板块 共康三村 一房一厅 中间楼层
2619,小区中间位置，正看花园，一梯一户刷卡入户
2620,育秀三区 精装两房 位置好 价格低  采光充足
2621,售后公房 双南双天井 边套  亮厅 随时看房 看中可谈
2622,14年新小区，人车分流，精装修 高区景观房，南北通
2623,永福路近湖南路绿荫环抱梧桐树两房全朝南户型免增值税
2624,09年品质小区 刚需一房 满五唯一税费少 诚售价格可谈
2625,内环精装修一梯三户近地铁，售后公房满五唯一
2626,婚房精装修，小区中位置，中楼层，业主自住，硬装全留
2627,三林板块+前滩辐射+中间楼层+位置安静+单价低
2628,非顶楼小一房，总价低，户型正，近地铁，诚意出售
2629,精装修，朝南一室户，厨卫全明，高区视野采光无遮挡
2630,双东明户型 .中间楼层.不临街.精装修.产权清晰
2631,幸福公寓2010年婚房装修，卫生间干湿分离，楼层采光好
2632,内环低总价小一房，全明户型采光好，看房方便
2633,世纪公园 2号线 采光充足 满五唯一 诚意出售
2634,桃浦七村雪松苑，采光好，诚意出售
2635,金京路站双南两房  精装满二  拎包入住
2636,精装修自住！产证满五年唯一！看房方便！
2637,内环内/北滨江板块/14，18号线准地铁口/满五不唯一
2638,北滨江14号线地铁口/70年住宅/近滨江公园/只在链家卖
2639,尚东国际名园（一期） 2室2厅 848万
2640,凤城三村 1室1厅 165万
2641,此房近地铁6号线，出入方便，边套全明，户型好
2642,花园旁楼层好，南北通，客厅宽敞，业主置换，诚意售
2643,近七号线上大路800米，上海大学一路之隔，错层大两房
2644,12年高品质小区，人车分流，交通便利，对花园采光好。
2645,(满五唯一)无个税 中间楼层不靠路 花园位置 全明户型
2646,93年标杆社区+整体舒适+中层+总价低+4轨交汇
2647,内环内公园旁，采光好。高区电梯2房，地铁站在楼下
2648,南北精装一房，满五，8号线地铁口，自带花园，诚心售
2649,住在森林-世茂09年水晶宫，精装大两房带车位诚意出售
2650,南北户型 一梯两户 视野开阔 采光无遮挡 地铁线
2651,低总价 大一房 无遮挡 近公园地铁 业主诚意出售
2652,双轨交通  格局好，房型正，视野开阔，采光充足
2653,新静安区一室一厅小区带公园非顶楼+车位多环境好
2654,总价低  大一室  精装修  南北全明户型
2655,浦江花园1室户，5楼居家装修，产权清晰，随时可签
2656,88年电梯一房，超大阳台，采光好总价低，业主诚意出售
2657,南北通透，飞机户型，电梯三楼，光线明亮，得房82%
2658,两室一厅 中间楼层 有装修 全明户型 出行方便
2659,次顶楼 一梯一户 私密性高 临河位置 前后无遮挡有钥匙
2660,非底层，采光无遮挡，婚房精装拎包入住，近龙湖天街
2661,中间楼层，标准户型，适合自住，未用，总价低
2662,绿地精装修四房，带车位，品质高，房龄新
2663,诚心出售，看房方便，价格可谈，
2664,：内环内 采光棒 税费少 交通方便 产权清晰 诚意出售
2665,张江南+11号线秀沿路地铁口，花园位置，景观房
2666,此房满五年唯一，自住装修，采光好，诚心卖
2667,中间楼层 配套齐全 诚心出售 拎包入住
2668,户型好，使用面积多，税少，电梯房，交通便利
2669,低总价非顶楼+税费少+采光好+近地铁
2670,南北通透 全明户型 中间楼层西边套 近徐家汇 诚售
2671,满五年唯一， 厨卫全明，视野开阔，交通便利适合居家
2672,毕加索一期精致一房 三口之家优选  精装修 高楼层的
2673,东边套户型  一室半  房子朝南  采光充足
2674,后滩板块 世博馆 地铁8/13号线双轨 低楼层一房 ！！
2675,稀有户型方正，总价低，3/4/7号线地铁站，品质小区
2676,业主诚意出售，南北户型，客厅比较大，高区全明户型
2677,04年次新房，总价单价低，1房改2房，采光楼层，位置佳
2678,88年小区，中间楼层，朝南采光好，小区安静，适合自住
2679,园林式社区，业主诚意出售，看房随时
2680,急售 大三房两厅两卫 满五 全明户型 采光好 位置佳
2681,满五唯一 婚房现代装修 地铁780米 配套成熟
2682,会包容的小户型，才装的下不讲道理的爱情
2683,三大商圈，九轨交汇，低总价，电梯精装产权一室户。。
2684,此房满两年，户型方正，交通出行方便
2685,新凯四期 全南两房 税费少 纯毛坯 有钥匙 诚意出售
2686,今日笋盘+楼层佳+经典户型+诚意出售
2687,塘和家园登云苑 2室1厅 185万
2688,张江南+11号地铁站全南一房带阁楼，业主诚心出售已下架
2689,一品漫城，经典一房，近地铁，电梯南北通，诚心出售
2690,东边套，中间楼层，全明户型，必看好房，满五唯一。
2691,小区模范楼栋，南北通边套全明手，楼道很干净，好谈
2692,昌吉东路地铁站的小两房，满二，业主诚意出售
2693,经典户型，中间楼层，厨卫全明，距离地铁近
2694,小区中间，位置好，采光好，飞机户型两房，诚意出售
2695,奉贤新城 森林氧吧 便宜宜居两居室 有钥匙看房随时
2696,黄兴公园中间楼层近地铁站房已订好等您来看
2697,双南户型  边套中间楼层  看房方便  采光很好
2698,一梯六户+精装修+非顶楼+南北通+全明户型+业主诚意
2699,新出  总价低+楼层好+随时看房
2700,双南房，精装修，采光好，诚意卖。
2701,满五唯一， 电梯高层朝南采光好，没有个税没有增值税
2702,经典一室户，商品房精装修可以直接入住
2703,瑞和锦庭-西区 1室1厅 160万
2704,此房满五年不唯一 全明户型 楼层好 看房方便
2705,店长推荐，南北小户型，有钥匙，必看好房，近地铁
2706,唐家宅小区 1室0厅 250万
2707,品质小区  高区边套全明一室一厅 大露台 有车位
2708,西边套全明格局  精装修 三轨交汇  诚意出售
2709,房子是全明户型，康健繁华地段，满五年，采光无限！
2710,地铁1000米，采光好，两房朝南+厅朝南，随时看房
2711,急售高区楼层，双南2房，户型正，采光无档，3条轨交
2712,纯公积金，首付16w，独门独户，带车库，业主诚心卖
2713,总价低+轻轨站+环球港+5轨+税少+小区干净+内环内
2714,低楼层+业主诚意出售+天井有围墙
2715,楼层适中 阳光充足 出行便利 看房方便 诚意出售
2716,带暖气 楼层好 优质一房  产权清晰满五年！诚心出售
2717,满吴唯一，楼层好，小区中间位置，厨卫全明，看房方便
2718,百年国宾道 ，楼层好，诚意出售，看房提前预约
2719,主卧朝南大一房+总价低+带景观阳台+诚意出售
2720,上南八村 2室0厅 280万
2721,南北两房+总价低+位置好+诚意出售
2722,中间楼， 双南户型，钥匙房，随时可看可签
2723,金丰苑装修一房+户型方正西边套+一手动迁税费少+实惠
2724,爱法二期 阁楼房近花园视野开阔
2725,精装修二楼诚意出售，采光好，适合中老年客户拎包入住
2726,梅陇二村 1室1厅 209万
2727,电梯2房+高层景观+采光好+全南户型+近地铁+成熟商圈
2728,五岭小区 1室1厅 305万
2729,链家主推本小区此两房，有钥匙，前排，满5年唯一
2730,杨思前滩+满五唯一+采光充足+随时看房
2731,小区安静位置正气一房，一梯两户，格局方正，诚意售
2732,电梯两房，房子满五年唯一，交通生活方便，产权清晰
2733,店长推荐，84年原建，好贷款，近地铁，出行方便
2734,三楼+户型方正+南北两房+得房率高+诚意出售
2735,有钥匙随时可看 中高楼层采光好 总价低业主诚心出售
2736,1梯2户，南北通户型，房东诚意出售，近中环百联，
2737,杨思前滩+超低单价+看房随时+停车方便
2738,内环内地铁口+朝南大阳台+中间楼层低总价+采光好
2739,产权一个，户口无，旁边公交，菜市场，超市一应俱全
2740,单价可见！！朝南一室一厅，采光通风佳，热门小区
2741,新出笋盘，南北通户型带阁楼，拎包入住，看房有钥匙
2742,品质小区 位置安静 税费少 近地铁公交 生活便利
2743,售后公房 产权清晰  视野开阔  户型整齐 业主诚心出售
2744,地铁6号线+采光充足+视野开阔+配套成熟+小区中间位置
2745,汇锦城两房+中低楼层+采光视野佳+业主诚意出售
2746,静安区康平小区一室户，中间楼层，满二不唯一
2747,2房朝南，次顶楼无遮挡，无贷款，业主诚意提前约
2748,南北通风采光好！全明户型！交通，商场，公园配套齐全
2749,售后公房+房东诚意+地铁口+价格漂亮
2750,精装修  钥匙房 诚意出售 近地铁3.4.7号线
2751,近地铁，低总价，非顶楼，配套全
2752,张江南+11号地铁线秀沿路站300米，新小区，有产证
2753,此房格局好，满五唯一，双南房，有租赁车位，看房方便
2754,大一房，一室一厅，楼层好，采光佳，房东诚意出售
2755,前滩、康桥、中邦城市园、低总价、万科物业 交通便利
2756,鐡飞人西木小区喜鹊低楼层南一室户采光好中间位置安静
2757,徐汇：南北两房+边套全明+采光好，通风好，楼层好！
2758,云汉路 小户型 多层带阁楼 利用率高 采光充足无遮挡
2759,随时可用，采光好，满五年唯一，近六号线博兴路
2760,小户型 全明的户型 全天采光 中高区看滨江
2761,楼层好+位置好+售后公房+满五唯一+看房方便
2762,满五唯一诚意出售 配套齐全 一楼自带天井 交通便利
2763,龙柏四村 笋盘 四楼 正规一房 正南正北 全明户型！
2764,装修简约时尚+采光通透+视野开阔+居住舒适
2765,杨思前滩+8号线杨思地铁口+看房方便+诚意出售
2766,曹路新出两房 一手动迁 楼层好 位置佳 毛坯好装修
2767,精装可租6200。闹中取静聚焦推荐。7.8日满2税少诚售。
2768,精美一室户，看房方便，户型正气，业主诚意出售
2769,园南一房+总价低+位置好+近上海植物园+有钥匙+急售
2770,余庆路104号 2室1厅 890万
2771,陆家嘴精装修大两房，户型通风好，诚意出售
2772,房源真实，价格真实，这样的好房子你还犹豫什么呢？
2773,买一层附加一层地下140平，小区中间位置，采光无遮挡
2774,精装两房，带电梯，满五年唯一，配套齐全，交通便利
2775,边套采光好+自住装修+近13号线张江站+小区央位
2776,单价4.8万+近地铁+满五唯一+标准两室一厅
2777,近地铁，近来福士，95年新公房，一室户带大阳台，
2778,一楼带天井，南北小两房，房好近地铁，意满又心足。
2779,精装南北户型，采光充足，拎包入住。
2780,95年小区，地铁口，税费较少，精装。
2781,（优选）飞机户型，电梯三房，婚房装修，满五唯一
2782,满二年，房东想尽快出售，价格可以谈，看房有钥匙
2783,近地铁，精装六复七带阁楼和大露台，位置好，满五唯一
2784,满五唯一，带阁楼，两室一厅，带露台。
2785,公园道二期，开发商精装修，大金空调地暖，地铁1.12号
2786,天科苑全南两房，位置安静，看房提前预约业主诚意出售
2787,满五唯一+中间楼层+厨卫全明+南北通透+诚意出售
2788,次新小区，品质小区，采光通风良好，简装三房
2789,松江大学城近地铁 满五唯一税费少 小区中间  精装地暖
2790,静安区地铁口全南大两房+内环总价低面积大+能谈价急卖
2791,临平板块，中高区三房采光好，邻地铁海伦路站4/10号线
2792,地铁口采光好装修六年房东自住业主置换诚心出售
2793,一梯三户 边套全明 采光无遮挡 配套齐全 诚意出售
2794,秀枫精装大两房，进公园，满五唯一，地铁300米
2795,视野开阔四楼，双南或南北通户型，全天看房，钥匙房
2796,两卧室朝南，厅南北通，品质小区，诚意出售。
2797,小区中间位置+户型正气+总价低+看房方便+有车位另算
2798,"金山卫万达广场,业主诚意出售，产权清晰，品质小区"
2799,户型好面积无浪费双南夹厅 三开间朝南 近地铁配套齐全
2800,金巷小区 大三房 户型正气 边套 采光好 满五唯一
2801,品质三房，满五，自住保养好，可看房，诚心出售
2802,刚需客，上班族的集结地 总价低 房型正 距离地铁近
2803,康健美丽户型二房一厅，一梯二户，中间楼层，中间位置
2804,2016年次新房+中间位置+满二年税少+有产权车位。
2805,大两房朝南+户型正气+满五唯一+配套成熟+近地铁
2806,有车位，采光无影响，满五唯一税费少
2807,地铁22号口半小时直达南站+低于市场价+带15平阁楼
2808,双南两房，税费低，小区中间位置。
2809,"房龄新1994年，满五年,税费少，近地铁，配套设施齐全"
2810,华山路稀有小户型，总价低，地段佳
2811,高楼层采光好，双南户型，税费少，诚心出售
2812,凉城板块近江湾地铁站，一室带厅全明户型，满五税少！
2813,装修半年！超大客厅！客餐厅分离！采光好！
2814,业主急卖双南户型大两房 12线地铁口 商品电梯河景房
2815,双南两房 两房同宽 总价低 采光不挡 视野开阔
2816,满五唯一没有个税+中间楼层+南北通风户型好
2817,电梯房，次顶楼，2008年小区，近地铁站！满五唯一！
2818,装修精良 采光充足 温馨舒适 业主诚心卖
2819,临港新片区，精装修未住过，户型方正，南北通风
2820,二师高区电梯两房房，房型方正，看房方便
2821,疲惫的身体，一房来治愈，一梯三户，你可以背她下楼
2822,金杨十街坊好房，格局方正，位置安静，交通方便
2823,育秀六区，精装三房，近南桥汽车站，乐购超市人民路
2824,四轨交汇 花园位置 全明户型三房 精装修 诚意出售
2825,临港泥城商品精装大2房诚心出售，看房方便
2826,小区目前面积大，环境优美，业主诚售
2827,育秀六区再上好房全明户型中楼层巧设计诚心售价可谈
2828,玉兰香苑二期，3房。位置佳。业主诚意出售。
2829,地铁口，宝龙商圈，房子满五年唯一税费少
2830,总六层（实际爬楼4层），精装修，现浇房，有露台
2831,徐家汇内环内+精装修+东边套全明+满五唯一+随时可看
2832,新双南双天井，一梯两户精装修4年，一手动迁满五唯一
2833,近地铁+中间楼层+售后公房+全明户型+采光好
2834,毛坯房，可以安心装修，都有直接采光窗，3面采光
2835,经纬三房朝南 南北阳台 中楼层 转角飘窗 配套齐全
2836,满五唯一+小区位置安静+楼层好
2837,龙阳花苑正气三房！全明户型！！！
2838,全明户型  边套厅带窗户   南北通透   近一号线地铁
2839,此房带22平大露台，婚房装修，2楼，全明户型。
2840,惠南地铁口 精装三房 户型正气
2841,万寿七区小两房小区已经改造好近世纪联华楼层好单价低
2842,电梯三房精装修可拎包入住，满五年，明厨明卫通风好
2843,银都精装三房，不靠马路出入方便，业主诚售
2844,三轨交汇+满五唯一+不靠路+精装两房+诚心卖
2845,此房三开间朝南 户型好 采光好配套齐全
2846,双南电梯房+地铁500米+总价低+出行便利
2847,品质小区高区楼层，房型一改二已做好，位置好采光佳
2848,此房满五唯一 小区中间位置安静无遮挡 精装修
2849,满五唯一，无个税，景观房  拎包入住
2850,双南户型 两房朝南 房东诚心出售 公交直达1号线
2851,一手动迁省税电梯8楼小区位置好南北两房南北厅
2852,房改售房 直通户型  银四楼层 近地铁 价格可谈
2853,"店长推荐ViP房,业主诚意，满五唯一，无遮挡采光好"
2854,一楼双天井，南北两房，地铁800米，装修保养干净
2855,此房三房朝东南 安静无噪音 出行方便 配套齐全
2856,品质小区*少有的1+1户型*前后无遮挡*视野好采光好
2857,静安烫金地段 近地铁出行便捷 高得房率 居住感佳
2858,普陀区 金莲坊 次顶层全明户型+诚意出售+自住品质
2859,中间楼层，采光好，南北通，三开间朝南业主诚售
2860,中楼层精装南北两房，满五年唯一业主诚意出售
2861,小区中间位，三开间朝南，精装，可拎包入住
2862,7.2平米房间不计产证 店长推荐 满五唯一 高层景观房
2863,杨思前滩+品质小区+开发商统一精装+中yang空调+新风
2864,售后公房，免增值税，精装修双南户型，拎包入住。
2865,新上好房！婚房装修，诚心出售，必买好房
2866,高楼层，视野佳通，透格局好，满两年，税费少
2867,满五年不唯一，精装修南北通，诚意急卖，提前预约看房
2868,三林板块+万科物业+近轨交+大型商场旁+总价低商品房
2869,满五税低全明两房，采光好，总价低，中间楼层，近地铁
2870,价格根据付款方式可谈，满五唯一没个税，小区中间位置
2871,两房朝南，拎包入住，楼层好，采光好
2872,康城一区大两房 满五唯一，前排无遮挡，景观房
2873,育秀六区+中间楼层+西边套三房+一手买进+固定车位
2874,此房房间全部朝南，客厅也朝南，视野开阔，次新房
2875,明珠中层+花园位置附露台+满五唯一+诚售可谈
2876,自住装修，诚心出售，看房方便，满五年
2877,满五唯一免个税，通风好，采光足，看房方便
2878,双桥精装两房 楼层好 小区白菜心位置 看房方便
2879,2005年 商品房小区，双南户型，中间位置，带产权车位
2880,满五年唯一 采光通风好 配套设施成熟齐全 交通便利
2881,急卖！地铁口，南北通风透气，便宜卖
2882,三开间朝南，税少，双地铁，新普陀 梅陇，小区中间位
2883,满五唯一 双南全明户型 视野宽阔 配套成熟
2884,满五唯一税少，正气全明户型，近地铁，看房方便有钥匙
2885,中间楼层全明2房，售后公房满五年一套税少，十四街坊
2886,陆家嘴陈家宅小区精品2房，业主诚意，房屋保养好！
2887,南北通两房，无抵押，地铁10号线200米，诚意出售
2888,2014年次新电梯房，采光充足，业主诚售
2889,2008年商品房小区，房型方正，精装修可拎包入住
2890,一梯两户得房率高全明户型+价格实惠+楼层好
2891,此房满五唯一业主自住装修采光好配套齐全诚意出售
2892,户型正 朝南中楼层 低总价两房 诚售价可谈
2893,双南边套，全明通透，双轨交汇三大商圈，配套成熟
2894,内环内南北通+改善性三房+价格实惠+看房随时方便
2895,普陀区，中间楼层，精装两房，采光佳，看房方便
2896,品质小区  婚房装修  税费少 上大CBD
2897,南北通风格局好，视野宽阔，采光充足，配套齐全
2898,万科经典小三房 保养好 中间位置不考路 税费各付
2899,琉樽尚品 一手动迁税少 无遮挡 全南户型 近菜市场
2900,精装南北两房带厅，在售不多的中层，满五唯一，近地铁
2901,03年钢混结构，中间楼层，地铁口，看房方便
2902,一梯三户，房型正气，得房率高，业主诚意出售
2903,三林板块+地铁11号线 +一梯两户+ 双南户型+ 视野开阔
2904,景观位置，精装修直接入住，诚心卖房，看房方便
2905,店长推荐 精装双南两房 采光全明 中 央空调带地暖！
2906,育秀九区 首付66.5万 南面花园 全明户型 业主急售
2907,桂平小区 2室1厅 495万
2908,中间楼层，南北两房，全明户型，总价低
2909,此房满五唯一 南北户型，诚意出售 2001年商品房
2910,诚心卖双南两房 满五唯一 配套齐全 交通便利
2911,文华苑，2室一厅，精装，交通便利，飞机户型
2912,带产权车位 南北通透 户型方正 业主诚意出售
